"2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu",""
"uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;",""
"","^wd& ls%hd œrys; lsrSf(cid:239) kshuh lrk ,oafoa 3"
"","jk j.ka;sh hgf;a jrolg wod<j o"""
"","tu  jro  lsrSug  b,a,q(cid:239)lre  lsisu"
"","wdldrhlska i(cid:239)nkaO ø fkdue;s njgƒ"
"^we&","tu jro lsrSug fmrd;=j h(cid:239) wjia:djl"
"","o
"" b,a,q(cid:239)lre œiska tu wruqo,aj,g  fyda"
"","foam<g  h(cid:239) i(cid:239)nkaO;djla w;alr .;a"
"","nj iy œ;a;slre œiska tu foam< fyda"
"","wruqo,  tu  jro  lsrSug  fyda  lsrSu"
"","i(cid:239)nkaOfhka fhdod .;a nj fyda fhdod"
"",".ekSug  woyia  l<  nj  hk  lreK"
"","b,a,q(cid:239)lre fkdoek isÆ njgƒ fyda"
"^wE&","jro  lrk  ,o  fı,dfı  oS  fyda  lrk"
"",",oehs lshkq ,nk fı,dfı oS fyda bka"
"","miqj"" b,a,q(cid:239)lre œiska"" tu wruqo,aj,g"
"","fyda foam<g h(cid:239) i(cid:239)nkaO;djla w;alr"
"",".;a wjia:djl"" tu i(cid:239)nkaO;dj w;alr"
"",".kq ,enqfı tu wruqo, fyda foam< tu"
"","jrfoka ,;a uqo,la fyda tu jro i|yd"
"","fhdod .kakd ,o WmlrK njg idOdrK"
"","ielhla  Woa.;  fkdjk  wjia:dkq.;"
"",";;a;ajhl oS njg"""
