"t,a’ª’—·’ 8$2010’",""
"2005 wxl 25 ork ;%ia;jd§kag uqo,a iemhSu uevmeje;aøf(cid:239)",""
"i(cid:239)uq;s mk; ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu","¤yq~q kduh’"
"uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’ ^fuys æka u;= (cid:151)m%Odk m%{ma;sh(cid:152) hkqfjka i|yka lrkq","2005 wxl 25 ork"
"","mk;g  2w  w¤;a"
",nk&  2005  wxl  25  ork  ;%ia;jd§kag  uqo,a  iemhSu",""
"","j.ka;sh  we;=<;a"
"uevmeje;aøf(cid:239) i(cid:239)uq;s mkf;a 2 jk j.ka;shg bla(cid:236);sj u",""
"","lsrSu’"
"my; oelafjk w,q;a j.ka;sh fuhska we;=<;a lrkq ,nk",""
"w;r"" th ta m%{ma;sfha 2w j.ka;sh jYfhka n,d;aul œh",""
"",""
"h:—",""
