"","^5& ^1& jk Wmj.ka;sh hgf;a lrk ,o h(cid:239)"
"wd{djla -",""
"^w&","tu  rdcika;l  lsrSf(cid:239)  wd{djg"
"","œreoaOj wNshdpkdŒlrKh fj; fyda"
"","fY%aIaGdŒlrKh fj; wNshdpkhla lr"
"",";sfnk  wjia:djl""  tu  rdcika;l"
"","l
s
r
S
f(cid:239) wd{dj ia:sr lrk fyda ;yjqre"
"","lrk ;SrKhla lrkq ,enQ œgƒ"
"^wd&","rdcika;l  lsrSf(cid:239)  wd{djg œreoaOj"
"","wNshdpkdŒlrKh fj; wNshdpkhla"
"","lsrSu i|yd wjir oS we;s ld,iSudj"
"","we;=<;  Bg  œreoaOj  wNshdpkhla"
"","lrkq    fkd,enQ    wjia:djl    oS"""
"","wNshdpkdŒlrKh fj; wNshdpkhla"
"","lsrSug wjir oS we;s ld,iSudj bl=;a"
"","jQ œg"""
