"2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu",""
"uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;",""
"","kS;Hkql+,  f,aLk&  .kqfokq""  œfoaY"
"","œksuh    .kqfokq""    yqjudre    fmd,S"
"","wkqmd;sl iy o(cid:190)Yl idOk m;%"" bosrs"
"","fjf<| łjH wf,œh iy mejrsh yels"
"","i
q
/l=(cid:239)m;a .kqfokqƒ"
"^ta&","iq/l=(cid:239)m;a    ksl=;=j,  oS  iyNd.s  øu"
"","iy tu ksl=;= yd i(cid:239)nkaO uq,H fiajd"
"","iemhSuƒ"
"^T&","1988 wxl 30 ork nexl= mk; hgf;a"
"","nexl= jHdmdrhla lrf.k hdu i|yd"
"","n,m;%hla ksl=;a lr we;s h(cid:239) iud.ula"
"","œiska  lrf.k  hkq  ,nk  nexl="
"","jHdmdrhlaaƒ"
"^·&","cd;sl rdcH iNdfı 1972 wxl 5 ork"
"","iuQmldr  iæ;s  mk;  hgf;a  fyda  ta"
"","fjkqjg mkjkq ,enQ h(cid:239) mk;la hgf;a"
"",",shdmosx(cid:209) lr we;s h(cid:239) iæ;shla œiska"
"","lrf.k  hkq  ,nk  h(cid:239)  uq,H"
"","jHdmdrhlaƒ"
"^l&","1995    wxl  30  ork  YS%  ,xld  iuDoaŒ"
"","wŒldrsh mk; u(cid:213)ska msysgqjk ,o YS%"
"",",xld iuDoaŒ wŒldrsh œiska lrf.k"
"","hkq ,nk h(cid:239) uq,H jHdmdrhlaƒ iy"
"^.&","rlaIK m%drlaIKh lsrSu iy ia:dk.;"
"","l
r
u fuka u rlaIK ksfhdacs;hka iy"
"",";e/ılrejka u.ska rlaIKfha w;r ueos"
"","lghq;=’"
