"","2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu"
"","9"
"","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;"
"","lsrSu i|yd iy tu wd{dj  ls%hd;aul  lsrSf(cid:239)"
"","ld(cid:190)hh i|yd jeo.;a jk h(cid:239) f,aLkhla"" łjHhla"
"","fyda fjk;a h(cid:239) fohla bj;a lr .ekSu i|yd"
"","tu fmd,sia ks,Orhdg n,h fokq ,nk wd{djla"
"","l< yels h’"
"","^3& ls%hd œrys; lsrSf(cid:239) kshuh wod< jkafka"
"","h(cid:239) wruqo,la"" foam<la"" wdodhula"" ,dNhla fyda"
"","WmlrKhla  i(cid:239)nkaOfhka  o""  ta  wruqof,a"""
"","foamf<a""  wdodhf(cid:239)""  ,dNfha  fyda  WmlrKfha"
"","ysælre jkafka ljrl=  o"" ika;lh mj;skafka"
"","ljrl=g  o  fyda  tjeks  wruqo,la""  foam<la"""
"","wdodhula""  ,dNhla  fyda  WmlrKhla  md,kh"
"","lrkafka ljrl= o hk j. ksYaph l< miqj"""
"","tu fmd,sia ks,Orhd œiska ta nj"" wjia:dfjda(cid:209);"
"","mrsos"" tlS ysældr;ajh"" ika;lh fyda md,kh"
"",";yjqre lrk iy ikd: lrk ish,q f,aLk o"
"","iu. ls%hd œrys; lsrSf(cid:239) kshuh lrk wŒlrKh"
"","fj; jd(cid:190);d l< hq;= h’"
"f(cid:239)  mk;","4B’ ^1& f(cid:239) mkf;a 3 jk j.ka;sh hgf;a h(cid:239)"
"hgf;a  jrola",""
"",";eke;a;l= jrolg jrolre lrk ,o wjia:djl"
"is(cid:255) lsrSu",""
"","o
"" 3 jk j.ka;sfha œŒœOdk W,a,x>kh lræka"
"i(cid:239)nkaO",""
"foam<  hkdosh","imhk ,o fyda tl;= lrk ,o h(cid:239) wruqo,a fyda"
"rdcika;l","foam<"" tu wruqo,a fyda foam< u; Wmhk ,o"
"lsrSu’",""
"","h(cid:239) wdodhula fyda ,dNhla fyda ta jro lsrSf(cid:239) oS"
"","fhdod  .kakd  ,o  h(cid:239)  WmlrKhla  ish,q"
"","ne|S(cid:239)j,ska ksoyiaj rdcika;l lrkq ,e(cid:236)h hq;="
"","njg ta ;eke;a;d jrolre lrk ,o wŒlrKh"
"","œiska ^4& jk Wmj.ka;sfha œŒœOdkj,g hg;aj"
"","wd{d lrkq ,e(cid:236)h hq;= h’"
"","^2&  tu  wruqo,a""  foam<""  wdodh(cid:239)""  ,dN  fyda"
"","WmlrK fidhd .; fkdyels fyda wkdjrKh"
"","lr .;  fkdyels  wjia:djl oS"" tu ;eke;a;d"
"","jrolre  lrk  wŒlrKh  œiska  tu  wruqo,a"""
"","foam<""  wdodhu""  ,dNh  fyda  WmlrKj,"
"","jÆkdlug  iudk  jÆkdlula  rchg  f.jk"
"","f,i Tyqg wd{d lrkq ,e(cid:236)h hq;= h’"
