"2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu",""
"13",""
"uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;",""
",nk wŒlrKh œiska"" tfia rdcika;l lrkq",""
",enQ  wruqo,""  foam<""  wdodhu""  ,dNh  fyda",""
"WmlrKh Ndrj lghq;= lsrSu i|yd ^101 jk",""
"wŒldrh jQ& isœ,a kvq œOdk ix.%yh mkf;a",""
"œŒœOdkj,g wkql+,j m%;s.%dylhl= m;a lrkq",""
",e(cid:236)h hq;= h’",""
"ryiH yd
4t’  f;dr;=re  fy<sorı  lsrSu  flfrys  h(cid:239)",""
"ne£u",""
",s¯; kS;shla u(cid:213)ska fyda wkHdldrhlska mekø",""
"w;sl%uKh",""
";sfnk ryiHNdjh ms<sn| jQ h(cid:239) ne|Sula  fyda",""
"ls˝u’",""
"fjk;a iSud lsrSula mej;=k o"" th fkd;ld""",""
"f(cid:239) mkf;a 4 jk j.ka;sfha isg 4W! jk j.ka;sh",""
"olajd jQ j.ka;sj, œŒœOdk n,d;aul œh hq;=",""
"w;r"" ta wkqj h(cid:239) ;eke;a;l= œiska f(cid:239) mkf;a",""
"4 jk j.ka;sh isg 4W! jk j.ka;sh olajd jQ",""
"j.ka;sj, œŒœOdk m%ldrj ls%hd lsrSf(cid:239) oS lrk",""
"h(cid:239) f;dr;=re fy<sorı lsrSula tlS ne|Su fyda",""
"iSud lsrSu W,a,x>kh lsrSula fkdjkafka h’(cid:152)’",""
"6’
m%Odk m%{ma;sfha 5 jk j.ka;sh my; oelafjk mrsos","m%Odk  m%{ma;sfha"
"","5  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237)(-",""
"","ixfYdaOkh  lsrSu’"
"^1&  tys  ^1&  jk  Wmj.ka;sh  bj;a  lr  ta  fjkqjg  my;",""
"oelafjk Wmj.ka;sh wdfoaY lsrSfuka(-",""
"(cid:151)^1& 3 jk j.ka;sfha ^4& jk Wmj.ka;sh hgf;a",""
"h(cid:239)  ;eke;a;l=  jrolre  lrkq  ,e(cid:238)f(cid:239)  oS""  3  jk",""
"j.ka;sfha œŒœOdk W,a,x>kh lræka imhk ,o",""
"fyda  tl;=  lrk  ,o  h(cid:239)  wruqo,a  fyda  foam<""  tu",""
"wruqo,a fyda foam< u; Wmhk h(cid:239) ,dN fyda wdodhu",""
"fyda tu jro lsrSf(cid:239) oS fhdod .kakd ,o h(cid:239) WmlrK",""
"rdcika;l lrkq ,e(cid:236)h hq;= njg wŒlrKh œiska",""
"wd{d lrkq ,e(cid:236)h yels h’(cid:152);",""
"^2&
tys ^2& jk Wmj.ka;sfha (cid:151)rdcika;l lrk ,o wruqo,a",""
"lsisjla(cid:152) hk jpk fjkqjg (cid:151)rdcika;l lrk ,o h(cid:239)",""
"wruqo,a"" foam<"" wdodh(cid:239)"" ,dN fyda WmlrK lsisjla(cid:152)",""
"hk jpk wdfoaY lsrSfuka;",""
