"2A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'09'30"
"","රාාජ්‍යය සේ�ේවාා සේ�ාමිෂන් �භාාවා"
"","ආණ්ඩුක්‍රම ව්‍යයව්‍යස්්ථාාවේේ 56(1) හාා 56(2) ව්‍යන ව්‍යයව්‍යස්්ථාා ප්‍රකාාරව්‍ය කාමිටු පත් කිරීම"
"","රාජ්‍යය වේස්්ව්‍යා වේකාාමිෂන් ස්භාාව්‍ය විසින් ශ්‍රී ලංංකාා ප්‍රජ්‍යාතාාන්ත්‍රිකා ස්මාජ්‍යව්‍යාදී ජ්‍යනරජ්‍යවේ� ආණ්ඩුක්‍රම ව්‍යයව්‍යස්්ථාාවේේ 56(1) ව්‍යයව්‍යස්්ථාාව්‍ය ප්‍රකාාරව්‍ය එම"
"","වේකාාමිෂන් ස්භාාවේේ අංධ්‍යායාපන වේස්්ව්‍යා කාමිටුව්‍යට පහාතා නම් ස්ඳහාන් ස්භාාපති හාා වේස්සු ස්ාමාජිකායින් වේෙෙහාස්් විසිපවේහා් (2025) ඔක්වේතාා්බර්"
"03 ව්‍යන දින සිට ව්‍යස්රකා කාාලංයක් ස් ඳහාා පත් කාර ඇති බව්‍ය වේමයින් ෙන්ව්‍යමි.",""
"","වේේ. ඒ. රංජිත් මහාතාා 
 
 
 
(ස්භාාපති)
I."
"","ඒ. වේක්. ඩබ්ලිේ. ඩබ්ලිේ. එම්. එන්. වේක්. වීරවේස්්කාර මිය  (ස්ාමාජිකා) 
II."
"","(ස්ාමාජිකා)
III.  ඩබ්ලිේ. එම්. එන්. වේේ. පුෂ්පකුමාර මහාතාා"
"","රාජ්‍යය වේස්්ව්‍යා වේකාාමිෂන් ස්භාාවේේ නියමය පරිදි,"
"","ඩබ්ලිව්. එච්. එම්. එම්. සී. සේ�. දයාාරාත්න,"
"","වේල්කාම්,"
"","රාජ්‍යය වේස්්ව්‍යා වේකාාමිෂන් ස්භාාව්‍ය'"
"2025 ස්ැප්තාැම්බර් මස් 22 ව්‍යැනි දින,",""
"රාජ්‍යය වේස්්ව්‍යා වේකාාමිෂන් ස්භාා කාාර්යාලංය,",""
"අංංකා 1200/9, රජ්‍යමල්ව්‍යත්තා පාර",""
"බත්තාරමුල්ලං.",""
"EOG 09 - 0272/2",""
"","Y%S ,xld rcfha uqøK fomd¾;fïka;=fõ uqøKh lrk ,§'"
