"","පරතරය පිරවීම සඳහාා පිරිනැමීමට නියමිත මොමාඩියුල",""
"තේමෝඩියුල මෝතෘකෝව","අධ්‍යා�යන","අධ්‍යා�යන වර්ෂය"
"","සම්භාෝරය",""
"ACU1401","",""
"","4",""
"මෝනව වුහ විද�ෝව","",""
"ACU1602","",""
"","6",""
"මෝනව තේභාෞතතේේදය","",""
"ACU1403","",""
"","4","1 වර්ෂය"
"වෛජවරසෝයන විද�ෝව","",""
"ACU1308","",""
"","3",""
"වසංගතතේේදය","",""
"ACU1309","",""
"","3",""
"තේපෝ�ෂණය සහ ආහෝරතේේදය","",""
"ACU2401","",""
"","4",""
"ක්ෂුද්‍ර ජීව විද�ෝව සහ පරතේපෝ�ෂිතතේේදය","",""
"ACU2503","",""
"","5",""
"මහජන තේසෞඛ�ය","",""
"ACU2405","",""
"","4",""
"ජීව සංඛ�ෝනය","","2 වර්ෂය"
"ACU2306","",""
"","3",""
"මූලික වෛවද�, මතේනෝ�චිකි�සක සහ ළමෝ තේරෝ�ග ත��වයන්","",""
"ACU2108","",""
"මූලික  ශ්ල�කර්ම,  අක්ෂි  සහ  කන,  උගුර,  නෝසය  පිළිබඳ  තේරෝ�ග","1",""
"ත��වයන්","",""
"ACU4804","",""
"","8","4 වර්ෂය"
"පර්තේ�ෂණ නිබන්ධ්‍යාන","",""
