"","1978 අංක 16 දරන විශ්�වවිද�ෝල පනතේ� 25 අ වගන්තිය සමග කියවිය යුතු 27(1)(ආ) වගන්තිය මගින් මෝ තේවත පැවරී ඇති බලතල"
"","ප්‍රකෝරව,  අධ්‍යා�ෝපන,  උසස�  අධ්‍යා�ෝපන  සහ  වෘ�තීය  අධ්‍යා�ෝපන  අමෝත�  ආචාෝර්ය  හරිනි  අමරසූරිය  වන  මෝ  විසින්,  2007  අංක  07  දරන"
"","සමෝගම්  පනත  යටතේ�  ශ්‍රී  ලංකෝතේේ  සංස�ථාෝගත  කර  ඇති  සහ  පී.  වී.  66705  ලියෝපදිංංචි  අංකය  දරන  සහ  අංක  249/1,  මෝලතේ�  පෝර,"
"","තේකෝස�ව�ත, බ�තරමුල්ල යන ස�ථාෝනතේ� පිහිටුවෝ ඇති සමෝගමක් වන උපෝධි පිරිනැමීතේම් ආයතනයක් තේලස පිළිගනු ලබන තේක්අයියූ"
"","කැම්පස� (ප්‍රයිවට්) ලිමිටඩ් ආයතනය සම්බන්ධ්‍යාතේයන් ඉහත කී පනතේ� 70ඇ වගන්තිය යටතේ� වෝර්තෝවක් ලබෝ ගැනීතේමන් අනතුරුව,"
"","තේමම නියමය මගින්, එකී පනත යටතේ� කරන ලද නියමයට අදෝළ සහ 2015 ජනවෝරි 07 වැනි දිංන අංක 1896/22 දරන අති විතේශ්ෂ ගැසට්"
"පත්‍රතේ� පළ කරන ලද I වන උපතේල්ඛනය, එම I වන උපතේල්ඛනතේ� පහත සඳහන් තේකෝන්තේේසිය (vi) එකතු කිරීම මගින් සංතේශ්ෝ�ධ්‍යානය",""
"කරනු ලැතේ�.",""
"(","vi) තේක්අයියූ කැම්පස� (ප්‍රයිවට්) ලිමිටඩ් ආයතනය විසින් තේමහි II වන උපතේල්ඛනතේ� නිශ්�චිතව දක්වෝ ඇති උපෝධි පෝඨමෝලෝව"
"","සඳහෝ  සිසුන්  ඇතුළ�  කිරීතේම්  දී  අවම  අධ්‍යා�යන  සම්භාෝර  120ක්  සහිතව  (එස�.  එල්.  කියූ.  එෆ්�  6  වන  ස�ථාරතේ�)  කටුචිකි�සක  විද�ෝව"
"","පිළිබඳ වෛවද� විද�ෝ තේගෞරව උපෝධි පෝඨමෝලෝව සඳහෝ, ශ්‍රී ලංකෝ විභාෝග තේදපෝර්තතේම්න්තුව මගින් පව�වනු ලබන අ.තේපෝ.ස. උසස� තේපළ"
"","විභාෝගතේ� දී ජීව විද�ෝව, රසෝයන විද�ෝව සහ තේභාෞතික විද�ෝව තේහෝ� කෘෂි විද�ෝව යන විෂයයන් සඳහෝ සෝමෝන� සෝමෝර්ථා (එස�) තුනක්"
"","(03) එකවර ලබෝ තිබීම තේහෝ� ඒ සමෝන සුදුසුකමක් ලබෝ තිබීම යන අවම ඇතුල� කර ගැනීතේම් සුදුසුකම්වලට අනුකූලව කටයුතු කළ"
"යුතුය.",""
