"t,a'ã'—´' 72$2016'",""
"2006 wxl 13 ork wd¾Ól fiajd .dia;=  mk;",""
"ixfYdaOkh lsÍu  i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï  mk;  2017  wxl  7  ork  wd¾Ól  fiajd  .dia;=","¨yq~q kduh iy"
"","l%
shd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,nk w;r"" fï mkf;a",""
"","Èkh'"
"we;eï úêúOdk l%shd;aul jk Èkh wÞ< j.ka;sj, ksYaÑ;j",""
"olajd we;akï ñi"" 2016 wfma%,a ui 1 jk Èk isg l%shd;aul",""
"úh hq;= h'",""
"2'
^fuys ñkau;=  “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2006 wxl 13"
",nk& 2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 2 jk","ork  mkf;a  2"
"","jk  j.ka;sh"
"j.ka;sh my; oelafjk mßÈ fuhska ;jÿrg;a ixfYdaOkh",""
"","ixfYdaOkh"
"lrkq ,efí:—",""
"","lsÍu'"
"^1& tu j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"my; oelafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka :—",""
"zz^1& fï  mkf;a  úêúOdkj,g  hg;aj  ^fuys  ñkau;=",""
"zzfiajd  .dia;=j˜  hkqfjka  i|yka  lrkq  ,nk&",""
"wd¾Ól fiajd .dia;=jla"" iEu ;eke;a;l=f.ka u",""
"iy iEu yjq,a jHdmdrhlska u wjia:dfjdaÑ; mßÈ""",""
"I jk Wmf,aLkfha"" II jk Wmf,aLkfha"" III jk",""
"Wmf,aLkfha fyda IV jk Wmf,aLkfha ksYaÑ;j",""
"±lafjk WÑ; wkqm%udK wkqj —",""
"^w&
^fuys ñkau;= —wÞ< ld¾;=j˜ hkqfjka i|yka",""
"lrkq ,nk& 2006 wfma%,a ui 1 jk Èk fyda",""
"bkamiqj wdrïN jk iEu ;lafiare j¾Ihl",""
"u  iEu  ld¾;=jla  i|yd  u  tA  wÞ<  ld¾;=j",""
"i|yd tA ;eke;a;df.a fyda yjq,a jHdmdrfha",""
"wÞ< msßjegqfï iEu fldgila iïnkaOfhka",""
"u ; iy",""
"^wd& f¾.= wOHlaI ckrd,a úiska iy;sl lrk ,o",""
"t
 ;eke;a;df.a fyda yjq,a jHdmdrfha msßjeh""",""
"rlaIK"" keõ .dia;= u;—",""
