"","2017 wxl 7 ork wd¾Ól fiajd .dia;="
"","^ixfYdaOk&  mk;"
"","wvq lrkq ,eìh hq;= h'˜ hk jpk fjkqjg —f.úh"
"","h
;
 wdodhï noafoka wvq l< yels m%udKhg wvq lrkq"
"",",eìh hq;= h:"
"","tfia jqj o ;jÿrg;a"" 2016 wfm%a,a ui 1 jk Èk"
"","fyda Bg miqj wdrïN jk hï wÞ< ld¾;=jla i|yd"
"","wjia:dfjdaÑ; mßÈ ^1& jk fyda ^2& jk Wmj.ka;sj,g"
"","wkql+,j  wvq  lsÍfuka  miq""  wd¾Ól  fiajd  .dia;=j"
"","jYfhka wh lrkq ,enQ uqof,a hï fYaIhla we;akï"""
"","th m<uqj i|yka l< ;lafiare j¾Ihg blaì;sj u"
"","t<fUk wjqreÿ foll ld,hla we;=<; jQ tla tla"
"",";lafiare  j¾Ihg  úNckh  l<  yels  w;r""  tfia"
"","úNckh lrkq ,enQ  uqo,a m%udK tu ;eke;a;d fyda"
"","yjq,a jHdmdrfha yjq,alre úiska tu tla tla ;lafiare"
"","j¾Ih i|yd f.úh hq;= wdÞhï noafoka wvq l< yels"
"","m%udKhg wvq lrkq ,eìh hq;= h'˜; iy"
"^2&","tu  j.ka;sfha  ^3wd&  jk  Wmj.ka;shg  blaì;sj  u"
"","my; ±lafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:—"
"","—^3we& 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd&"
"","fþoh  hgf;a  fiajd  .dia;=  f.ùug  hg;a  jk  hï"
"",";eke;a;l= fyda yjq,a jHdmdrhla úiska f.jkq ,enQ"
"","fiajd .dia;=fõ m%udKh—"
"","^w&
2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþoh"
"","hgf;a fiajd .dia;=j f.jkq ,nk hï ld¾;=jla"
"","i|yd 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&"
"","fþoh hgf;a WmÑ; jk hï ;eke;a;l=f.a fyda"
"","yjq,a jHdmdrhl fiajd .dia;= f.ùug we;s ne£ug"
"","tfrysj ner lrkq ,eìh yels h ; iy"
"","^wd&
^w& fþoh hgf;a ner lrk ,o fiajd .dia;=j"
"","iy 2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd&"
"","fþoh hgf;a f.jd we;s tfy;a ^w& fþofha i|yka"
"","mßÈ  ner  lrkq  fkd,enQ  fiajd  .dia;=j  fï"
"","j.ka;sfha  ^1& jk"" ^2& jk fyda ^3& jk Wmj.ka;sj,g"
"","wkql+,j wvq lrkq ,eìh hq;= h'˜'"
