"","rl;lj;jpd;"
"''gjpndl;L  khj  fhyg;gFjpapid""""  vd;Dk;  nrhw;fSf;Fg;","9 Mk;"
"","gphpitj;"
"gjpyhf>  ''gd;dpnuz;L  khjf;  fhyg;gFjpapid""""  vd;Dk;",""
"","jpUj;Jjy;"
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"3. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpit cldLj;Jg;",""
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;gLfpd;wd",""
"","9m  kw;Wk;"
"ntd;gJld;> ,it mr;rl;lthf;fj;jpd; 9m kw;Wk; 9M vd;Dk;",""
"","9M  vd;Dk;"
"gphpTfshfg; gaDWjYk; Ntz;Lk;:-","gphpTfis"
"","cl;GFj;Jjy;"
"''jLj;J
9m.  (1)  jLj;Jitj;jw;fhd  ,lj;jpw;Fg;",""
