"e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-"
"''gpiz","19.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;"
"toq;Fjy;",""
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;"
"njhlh;ghd",""
"","fPohd  VNjDk;  jtWf;F  VNjDk;  ePjpkd;wj;"
"VNjDk;",""
"vOj;jpyhd","jpdhy;  Fw;wj;jPh;g;gspf;fg;gl;l  Ms;  xt;"
"rl;lj;jpd;",""
"","nthUtUk;>  mtuJ  Fw;wj;jPh;g;Gf;nfjpuhf"
"Vw;ghLfs;",""
"","my;yJ  mtUf;F  tpjpf;fg;gl;l  jz;lidj;"
",r;rl;lj;jpd;",""
"fPohd","j
h
g
Gf;nfjpuhf Nkd;KiwaPl;L kDnthd;iw"
"VNjDk;",""
"","mth; jhf;fy;nra;Js;shh; vd;gJ vt;thwpUg;"
"jtWf;Ff;",""
"","gpDk;>  Nkd;KiwaPL  jPh;khdpf;fg;gLk;tiu"
"Fw;wQ;",""
"rhl;lg;gl;l","tpsf;fkwpaypy; itj;jpUf;fg;gLjy; Ntz;Lk;:"
"Ml;fSf;F",""
"Vw;Gilad",""
"","Mapd;>  vt;thwhapDk;>  Nkd;KiwaPl;L"
"thfh jpUj;jy;",""
"","ePjpkd;wk;> jFjpahditnad Nkd;KiwaPl;L"
