"","ntd;gJld;> ,it mr;rl;lthf;fj;jpd; 9m kw;Wk; 9M vd;Dk;"
"gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"''jLj;J","9m.  (1)  jLj;Jitj;jw;fhd  ,lj;jpw;Fg;"
"itj;jw;",""
"","nghWg;ghd  mYtyh;>  vt;ths;  njhlh;gpy;"
"fl;lisapd;",""
"","9Mk;  gphptpd;fPohd  fl;lis  njhlh;GgL"
"rhd;Wg;",""
"gLj;jg;gl;l","fpd;wNjh mt;ths; jLj;Jitj;jw;fhd ,lk;"
"gpujp",""
"","ve;j ePjpthdpd; ePjpKiwg; gphptpDs; mike;"
"ePjpthDf;Fr;",""
"","Js;sNjh  me;j  ePjpthDf;F>  9M  vd;Dk;"
"Nrh;g;gpf;fg;",""
"gLjy;","gphptpd; epajpfspd;gb me;ePjpthd; mj;jifa"
"Ntz;Lk;","jLj;Jitj;jw;fhd ,lj;Jf;Fr; nry;tjw;fhf"
"","me;ePjpthDf;F cldbahf mj;Jld; vt;tpl"
"","aj;jpYk; mf;fl;lisia toq;Ffpd;w Neuj;jpyp"
"","Ue;J  ehw;gj;njl;L  kzpj;jpahyq;fSf;Fg;"
