"gLtjidg;  gpd;NghLtjw;F  tpjptpyf;fhd",""
"#o;epiyfs;  mDkjpj;jhnyhopa>  ehshe;j",""
"mbg;gilapy; elhj;jg;gLjy; Ntz;Lk;."""".",""
"9.  Kjd;ikr; rl;lthf;fj;jpd; 15m vd;Dk; gphpT> ''19m","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"vd;Dk; gphptpd;"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","15m  vd;Dk;"
"''19  Mk;  gphptpd;""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;","gphpitj;"
",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","jpUj;Jjy;"
"","Kjd;ikr;"
"10.  Kjd;ikr;  rl;lthf;fj;jpd;  15m  vd;Dk;  gphpit",""
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL",""
"","15M  vd;Dk;"
"fpd;wnjd;gJld;  ,J  mr;rl;lthf;fj;jpd;  15M  vd;Dk;","Gjpa  gphpit"
"","cl;GFj;Jjy;"
"gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"''tpsf;f
15M. ,r;rl;lj;jpd; Vw;ghLfspy; Kuzhf vJ",""
"kwpaypy;",""
"vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPo;  tpsf;f",""
"my;yJ",""
"kwpaypy; ,lg;gl;l my;yJ jLj;Jitf;fg;gl;l
jLg;Gf;",""
"fhtypy;",""
"MnshUtUf;nfjpuhd tpsf;fk; ifJnra;ag;",""
"cs;s",""
"gl;l  NjjpapypUe;J  gd;dpnuz;L  khjq;fs;",""
"Ml;fSf;Fg;",""
"gpiz
KbTw;wgpd;dh; njhlq;fpapuhjpUg;gpd;> re;Njf",""
"toq;Fjy;",""
"eghpdhy; my;yJ mtuJ rhh;gpy; rl;lj;juzp",""
"xUthpdhy; mjw;nfdr; nra;ag;gl;l tpz;zg;",""
"gj;jpd;Nky;>  Nkd;KiwaPl;L  ePjpkd;wk;",""
"mj;jifa Misg; gpizapy; tpLtpf;fyhk;:",""
"Mapd;>  vt;thwhapDk;>  15  Mk;  gphptpd;",""
"(2)  Mk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;",""
"gpDk;> Nky; ePjpkd;wkhdJ mk;Nky; ePjpkd;wk;",""
"Njhjhdnjdf; fUjf;$bathwhd mj;jifa",""
"epge;jidfSf;fika> tpjptpyf;fhd #o;epiy",""
"fspy; re;Njfegiu gpizapy; tpLtpf;fyhk;:",""
