"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2022 Mk; Mz;bd;12 Mk; ,yf;f> gaq;futhjj;","RUf;fg; ngah;"
"jLg;G (jw;fhypf Vw;ghLfs;) (jpUj;jr;) rl;lk; vd vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1979  Mk;"
"","Mz;bd;"
"Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  48  Mk;  ,yf;f>",""
"","48  Mk;"
"gaq;futhjj; jLg;G (jw;fhypf Vw;ghLfs;) rl;lj;jpd; 9 Mk;",""
"",",yf;fr;"
"gphpT>  mjd;  (1)  Mk;  cl;gphpTf;fhd  fhg;Gthrfj;jpy;>","rl;lj;jpd;"
"''gjpndl;L  khj  fhyg;gFjpapid""""  vd;Dk;  nrhw;fSf;Fg;","9 Mk;"
"","gphpitj;"
"gjpyhf>  ''gd;dpnuz;L  khjf;  fhyg;gFjpapid""""  vd;Dk;",""
"","jpUj;Jjy;"
"nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
