"Land Ministry’s Ref. No.: 4-3/9/2017/IR/448-B.",""
"Divisional Secretary’s Ref. No.: අ(cid:489)/10/5/4/පහළ",""
"ම(cid:610)ව(cid:433)ඔය ජලාශය.",""
"","Ministry of Agriculture Livestock, Land and Irrigation,"
"IT  is  hereby  declared  that  “the  Western  boundary  of  Lot",""
"","“Mihikatha Medura”, No. 1200/6,"
"No.  15”  given  as  “Lot  15”  in  the  Schedule  in  the  Order",""
"","Rajamalwatta Road,"
"No.  38  of  2022  under  Proviso  (a)  to  Section  38  of  the",""
"","Battaramulla."
"Land Acquisition Act,  published  in  the  Sinhala  Language",""
"","24th July, 2025."
"on  Page  2A  of 
the  Gazette  Extraordinary  No.  2265/24",""
"dated  31.01.2022  of  the  Democratic  Socialist  Republic  of",""
"Sri Lanka, shall be rectiﬁ ed as “Lot 14” and “the Southern","EOG 09 – 0219"
