"THE LAND ACQUISITION ACT (CHAPTER 460)","SCHEDULE"
"O(cid:3467)(cid:3453)(cid:3454)(cid:3467) (cid:3470)(cid:3463)(cid:3453)(cid:3454)(cid:3467) P(cid:3467)(cid:3464)(cid:3471)(cid:3458)(cid:3468)(cid:3464) (a) (cid:3469)(cid:3464) S(cid:3454)(cid:3452)(cid:3469)(cid:3458)(cid:3464)(cid:3463) 38",""
"","I. Acquiring Oﬃ  cer.– Divisional Secretary, Kandy Four"
"Order No. 96 of 2025","Gravets and Gangawata Korale."
"My Ref. No.: 4-3/3/2024/HW/103.",""
"","II.  Description  of  the  Land.–  The  allotments  of  land"
"Divisional Secretary’s Ref. No.: KDS/",""
"KGK/4/2(3)/2024/5/24.","marked 
from  Lot 
‘A’ 
to 
‘Ab’  containing  an  extent  of"
"","approximately  0.0319  Hectare 
and  depicted 
in  below"
"By  virtue  of  the  powers  vested  in  me  by  Provisio  (a)  to",""
"","names  and  extents  in  the  Advanced  Tracing  No.  MAHA/"
"Section  38  of  the  Land  Acquisition  Act,  (Chapter  460),",""
"","MHN/2025/148 dated 13.06.2025 prepared by the Surveyor"
"I,  Kuragamage  Don  Lal  Kantha,  Minister  of  Agriculture,",""
"Livestock,  Land 
and 
Irrigation,  do  hereby  direct 
the","General, 
situated 
in 
the  Village 
called  Deyyanewela"
"Acquiring  Oﬃ  cer  or  any  other  oﬃ  cer  authorized  by  him","(Division  No.  16,  Deyyannewela,  withn 
the 
limits  of"
"referred to in Paragraph I of the Schedule to take immediate",""
"","Kandy Municipal Council) in the Grama Niladhari Division"
"possession of the land speciﬁ ed in the corresponding entry in",""
"","No.  261,  Deyyannewela 
in 
the  Divisional  Secretary’s"
"Paragraph II of that Schedule.",""
"","Division  of  Kandy  Four  Gravets  and  Gangawata  Korale"
"K. D. L(cid:3450)(cid:3461) K(cid:3450)(cid:3463)(cid:3469)(cid:3457)(cid:3450),","in  Kandy  District  of  Central  Province  and  bounded  as"
"Minister of Agriculture, Livestock,",""
"","follows:"
"Land and Irrigation.",""
"Ministry of Agriculture Livestock, Land and Irrigation,","1.  Lot  ‘A’  – Assmt.  No.  42/B,  Sambodhi  Mawatha  –"
"“Mihikatha Medura”, No. 1200/6,",""
"","Extent: 0.0001 Hectare"
"Rajamalwatta Road,",""
"","North:  Lot  B  and  Sambodhi  Mawatha;  East:  Sambodhi"
"Battaramulla.",""
"","Mawatha;  South:  Assmt.  No.  42/B  claimed  by  T.  G."
"24th July, 2025.",""
