"","2011 wxl 18 ork jrdh iy .=jka f;dgqm,
4"
"","ixj(cid:190)Ok  n(cid:255)  mk;"
"noao""  f(cid:190).=","5’
Y%S ,xldjg wdkhkh lrkq ,nk NdKavhla u; 2 jk"
"wOHlaI",""
"","j.ka;sh hgf;a f.œh hq;= noao"" ta NdKavh wdkhkh lrk"
"ckrd,ajrhdg",""
"",";eke;a;d œiska"" NdKavh wdkhkh lrkq ,nk wjia:dfı §"
"f.œh  hq;=  nj’",""
"","f(cid:190).= wOHlaI ckrd,ajrhd fj; f.jkq ,e(cid:236)h hq;= w;r"" tfia"
"","noao f.øf(cid:239) § f(cid:190).= wOHlaI ckrd,ajrhd œiska n(cid:255) jYfhka"
"","whlr .kq ,enQ uqo, i|yka lræka ta NdKavhg wod< wdkhk"
"","weKjq(cid:239)  m;%fha  msgikla  ls˝ug  lghq;=  i,iajkq  ,e(cid:236)h"
"","hq;= h’"
"we;e(cid:239) NdKav æ,","6’
Y%S ,xldfjka msg; § wdr(cid:239)N jk Y%S ,xldjg wdkhkh"
"§  .ekSu  f(cid:239)",""
"","lrkq ,enQ:—"
"mkf;a  ld(cid:190)h",""
"i|yd wdkhkh",""
"ls˝ula  f,i","^w&
^235 jk wŒldrh jQ& f(cid:190).= wd{dmk; hgf;a f.œh"
"i,lkq  ,e(cid:236)h","hq;= fyda f.jkq ,e(cid:236)h hq;= hhs i,lkq ,e(cid:236)h hq;= jQ"""
"hq;=  nj’",""
"","h(cid:239) f(cid:190).= noaola"" wŒNdrhla fyda fjk;a wh ls˝ula"
"","whlr .ekSu i|yd fyda ^235 jk wŒldrh jQ& f(cid:190).="
"","wd{dmkf;a œŒœOdk W,a,x>khla i(cid:239)nkaOfhka h(cid:239)"
"","NdKavhla f(cid:190).= wOHlaI ckrd,ajrhd œiska œl=Kkq"
"",",enQ wjia:djl ; fyda"
"","^wd&
1979 wxl 51 ork Y%S ,xld jrdhj,a ms<sn| wŒld(cid:223)h"
"","mk;  u.ska  msysgqjk  ,o  Y%S  ,xld  jrdh  wŒld(cid:223)h"
"","œiska ta mk; hgf;a h(cid:239) .dia;= whlr .ekSu i|yd"
"","h(cid:239) NdKavhla œl=Kkq ,enQ wjia:djl; fyda"
"","^we& ;ud  œiska  m(cid:223)md,kh  lrkq  ,nk  n(cid:255)  lsisjla"
"","fjkqfjka foaYSh wdodh(cid:239) flduid(cid:223)ia ckrd,ajrhd"
"","œiska h(cid:239) NdKavhla œl=Kkq ,enQ wjia:djl ;"
"","t
 NdKavh æ< § .kq ,nk ;eke;a;d 5 jk j.ka;sfha ld(cid:190)hh"
"","i|yd  ta  NdKavh  wdkhkh  lrkq  ,nk  ;eke;a;d    f,i"
"","i,lkq ,e(cid:236)h hq;= w;r"" ta wkqj f(cid:239) mkf;a œŒœOdk Tyq"
"","i(cid:239)nkaOfhka wod< œh hq;= h’"
"ksoyia ls˝u’","7’
1996 wxl 9 ork ;dkdm;s jrm%ido mkf;a œŒœOdk"
"","wod<  jk  h(cid:239)  rdcHhl  ¥;  uKav,hla  œiska  fyda  h(cid:239)"
"","ixœOdkhla  œiska  h(cid:239)  fiajdjla  ie,iSu  i(cid:239)nkaOfhka  Y%S"
"",",xldjg wdkhkh lrkq ,nk h(cid:239) NdKavhla i(cid:239)nkaOfhka 2"
"","jk j.ka;sfha i|yka lsisjla wod< fkdœh hq;= h’"
