"","[iy;slh igyka lf<a 2011 ud(cid:190);= ui 31 jk ¨k]",""
"t,a’ ª’— ·’ 9$2011’","",""
"Y%S ,xldfjka msg; § wdr(cid:239)N jk Y%S ,xldjg wdkhkh lrkq","",""
"",",nk  iEu  NdKavhla  u;  u  jrdh  iy  .=jka  f;dgqm,",""
"","ixj(cid:190)Ok noao hkqfjka y(cid:247)kajkq ,nk noaola mekøug",""
"","iy ta noao tl;= ls˝u i|yd œŒœOdk ie,eiaøu msKsi o;",""
"","2002 wxl 11 ork uqo,a mkf;a I jk fldgi ixfYdaOkh",""
"","ls˝u msKsi o; ta yd i(cid:239)nkaO fyda Bg wdkqIx.sl ldrKd",""
"","i|yd œŒœOdk ie,eiaøu msKsi o jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"","","¤yq~q kduh’"
"1’","f(cid:239) mk; 2011 wxl 18 ork jrdh iy .=jka f;dgqm,",""
"ixj(cid:190)Ok n(cid:255) mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
