"2002 wxl 11 ork uqo,a mkf;a I jk fldgi ixfYdaOkh",""
"l
s˝u’",""
"15’",""
"2002 wxl 11 ork uqo,a mkf;a ^I jk fldgi& 2 jk","2002 wxl 11 ork"
"j.ka;sfha ^wE& f(cid:254)oh bj;a lr ta fjkqjg my; oelafjk","uqo,a  mkf;a  I"
"","jk  fldgfia  2"
"f(cid:254)oh wdfoaY ls˝fuka ta j.ka;sfha m<uq jk w;=re œOdkh",""
"","jk  j.ka;sh"
"",""
"fuhska ixfYdaOkh lrkq ,ef(cid:237)—","ixfYdaOkh  ls˝u’"
"",""
"“^wE&",""
"foie(cid:239)n(cid:190) ui 31 jk ¨kfhka wjika jk ld,iSudj",""
"i|yd ishhg 5’0 l wkqm%udKhla jQ noaola’”’",""
"16’
jrdh iy .=jka f;dgqm, ixj(cid:190)Ok noao f.øug wod<j","2002 wxl 11 ork"
"","uqo,a mk; wod<"
"2002 wxl 11 ork uqo,a mkf;a I jk fldgfia œŒœOdk 2011",""
"","lr  fkd.;  hq;="
"ckjd(cid:223) ui 1 jk ¨k fyda bka miqj"" Y%S ,xldfjka msg; §",""
"","nj’"
"wdr(cid:239)N jk iy Y%S ,xldjg wdkhkh lrk lsis(cid:255) NdKavhlg",""
"wod< lr fkd.; hq;= nj iel (cid:255)re ls˝u i|yd fuhska m%ldY",""
"lrkq ,ef(cid:237)’",""
"17’
f(cid:239)  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
"","n,meje;aœh  hq;="
