"r.t.x. 65/ 2023",""
"2023 Mk; Mz;bd; 9 Mk; ,yf;f> Coy; vjph;g;Gr;",""
"rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;  2023  Mk;  Mz;bd; 
.....  Mk;  ,yf;f>  Coy;","RUf;fg;ngah;"
"vjph;g;G (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,jw;fhd ml;ltizapd; epuy; I ,y; Fwpj;Jiuf;fg;gl;l","ml;ltizapy;"
"2023  Mk;  Mz;bd; 
9  Mk;  ,yf;f>  Coy;  vjph;g;Gr;","Fwpj;Jiuf;"
"","fg;gl;l 2023"
"rl;lj;jpd;  gphpTfs;>  epuy; 
II  ,Ys;s  Nenuhj;j  gjptpy;",""
"","Mk; Mz;bd; 9"
"Fwpj;Jiuf;fg;gl;l 
nrhw;fSf;Fg; 
gjpyhf 
me;j",""
"","Mk; ,yf;fr;"
"ml;ltizapd;  epuy; 
 
III  ,Ys;s  Nenuhj;j  gjptpy;",""
"","rl;lj;jpd;"
"Fwpj;Jiuf;fg;gl;l 
nrhw;fis 
,Ltjd;%yk; 
,j;jhy;",""
"","Fwpj;jrpy"
"jpUj;jg;gLfpd;wd.",""
"","gphpTfisj;"
"","jpUj;Jjy;"
"","xt;thik"
"3.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa  VNjDk;",""
"","Vw;gLk;"
"xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","tplaj;jpy;"
"epw;wy; Ntz;Lk;.",""
"","rpq;fs ciu"
"","NkNyhq;fp"
"","epw;wy;"
