"","(Special Provisions) (Amendment) Act, No. 23 of 2022",""
"","[Certified on 16th of September, 2022]",""
"L.D.—O. 24/2021","",""
"AN ACT TO AMEND THE TERMINATION OF EMPLOYMENT OF WORKMEN","",""
"","(SPECIAL PROVISIONS) ACT, NO. 45 OF 1971",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Termination  of","Short  title"
"Employment","of  Workmen 
(Special 
Provisions)",""
"(Amendment) Act,  No. 23 of 2022.","",""
"","","Amendment  of"
"2.","Section  2  of  the  Termination  of  Employment  of",""
"","","section  2  of  Act,"
"Workmen  (Special  Provisions)  Act,  No.  45  of  1971","",""
"","","No.  45  of  1971"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"amended as follows:—","",""
