"Workmen  (Special  Provisions)  Act,  No.  45  of  1971",""
"(hereinafter referred to as the “principal enactment”) is hereby",""
"amended as follows:—",""
"(1)","in  subsection  (3)  thereof,  by  the  substitution  for"
"","the  words  “fine  not  exceeding  one  thousand"
"","rupees” of the words “fine not exceeding twenty"
"","thousand  rupees”;"
"(2)","by the insertion immediately after subsection (3)"
"","thereof, of the following:–"
"","“(3A) (1) Where an employer is convicted of an"
"","offence under subsection (3), such employer shall"
"","be liable, if he continuously fails to comply with"
"","the decision made by the Commissioner-General"
"","under  subsection  (2),  to  pay  the  workman,  in"
"","addition to any fine imposed under subsection (3),"
"","an additional fine of five hundred rupees for each"
"","day on which the noncompliance is continued after"
"","the  conviction."
"","(2)  Where  any  employer  fails  to  pay  any  sum"
"","payable  to  a  workman  under  paragraph  (e)  of"
"","subsection (2), such amount may be recovered by"
