"","2005 ¡(cid:226)¤ 19 …˙(cid:190) (cid:239)(cid:204)(cid:240)˜æ˜(cid:236)(cid:218)”ł (cid:239)”(cid:229)‚(cid:224)¶˜(cid:190)(cid:224)"
"","3"
"","¡(cid:190)Œ(cid:204)(cid:224)˜˙‚ (cid:192)…(cid:190)˜ (cid:192)(cid:190)”"
"(¡(cid:230))","(¡) (cid:204)˝ (¡(cid:229)) (cid:239)(cid:216)…(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201), (1) (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (⁄)  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)¤˙(cid:190)  ¨…"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224) ‰Œ˙ ¤(cid:229)¨˘, §˝Œ(cid:239)“(cid:224) (cid:192)”(cid:224)(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł·"
"","¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤(cid:224) (cid:151)˘ ˘Œ”º ˘;"
"(¡(cid:231))","¤(cid:229)¨˘  (cid:239)“(cid:209)˘(cid:229)˜  (cid:190)ł(cid:204)(cid:229)  ‰Œ˙˘  ˝œ(cid:204)(cid:224)¤˙(cid:190),  (1)  (cid:201)(cid:190)"
"","⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (⁄)  (cid:239)(cid:216)…˘  ˘·(cid:239)”(cid:224)  (cid:192)”(cid:224)¤˙(cid:190)  ¨…"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224)¤Ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘"
"","˘Œ”º ˘."
