"2005 ¡(cid:226)¤ 19 …˙(cid:190) (cid:239)(cid:204)(cid:240)˜æ˜(cid:236)(cid:218)”ł (cid:239)”(cid:229)‚(cid:224)¶˜(cid:190)(cid:224)",""
"9",""
"¡(cid:190)Œ(cid:204)(cid:224)˜˙‚ (cid:192)…(cid:190)˜ (cid:192)(cid:190)”",""
"12.
˜Œ…¨(cid:224) (cid:151)¸˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201), 2000","(cid:192)…(cid:190)˜ ´(cid:243) (cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224)"
"","(cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)˜."
"¡(cid:226)¤  38  …˙(cid:190)  (cid:239)…(cid:224)˚ß˘  ¡(cid:229)…(cid:229)˘(cid:138)  (cid:192)(cid:190)”  (cid:192)(cid:242)¤(cid:229)˙  ¡(cid:201)(cid:204)˙  …ß  ¡(cid:230)”ł  ˘(cid:138)",""
"(cid:192)
˜(cid:229)‚˘¤·, (cid:192)…(cid:190)(cid:239)(cid:138) ¡(cid:229)…(cid:229)˘˜ (cid:239)˝(cid:229)(cid:224) ¨(cid:229)ˆ ˜” (cid:201)(cid:236) ˘(cid:138) ´…(cid:224)…¤(cid:224) (cid:239)“(cid:209)(cid:239)˜(cid:190)(cid:224)",""
"(cid:192)…(cid:190)˜ (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"III (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204)",""
"(cid:239)(cid:192)(cid:229)(cid:243) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"13.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ´¨”¨ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224),","(cid:151)‰(cid:229)(cid:190)."
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ ˜‚(cid:224)¶¨˘ (cid:239)(cid:201)” (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)˚(cid:224)¸",""
"(cid:151)‰(cid:229)(cid:190) ¨Ł(cid:141)”(cid:201) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"14.
˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ¤(cid:224) ƒ¤(cid:224) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)"
"","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  ¢…œ(cid:214)(cid:239)˘(cid:224)"
"˜(cid:229)(cid:204) ˝˘¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”º˛”, ƒ(cid:224) (cid:201)(cid:218)¸˘ ”º˛ (cid:192)…(cid:190)(cid:239)(cid:138) ¤·˘Œ”º (cid:192)Ł˛Ł´¿",""
"","”(cid:230)(cid:148)˘ ˘Œ”º ´(cid:201)."
"(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚ (cid:151)(cid:204)(cid:224)”˙˘¤(cid:224) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¡…(cid:229)˛(cid:201)(cid:190) (cid:201)(cid:218)¸˘· (cid:192)(cid:204)Œ(cid:201) ƒ˛(cid:239)¯(cid:190)",""
