"3.","(1)  (cid:192)…(cid:190)˜,  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224)  (cid:204)˜(cid:190)(cid:224)(cid:151)”"
"((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “˜‚(cid:224)¶¨˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190))",""
"¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘ :—",""
"",""
"","(cid:201)”º ˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:192)Ł˛Ł´¿ (cid:151)¸˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ;"
"",""
"","(cid:151)(cid:192)¤(cid:224)¸ (cid:190)(cid:229)˘¤(cid:201)˙˘(cid:229) ;"
"(¡(cid:230))","(cid:204)(cid:224)(cid:201)¤ø˘ (cid:213)(cid:151)” ¤(cid:229)¨˘ ”º˛ …ß, ¡(cid:229)˙(cid:230)˜Œ“(cid:138) (cid:239)”(cid:229)‚(cid:224)¶˜(cid:190)(cid:224) ˜˝”(cid:229)"
"","(cid:204)˝  ¢(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201),  ¡ˆ(cid:229)(cid:201)(cid:192)(cid:242)(cid:229)(cid:192)(cid:224)”  (cid:239)(cid:204)(cid:240)˜æ˜(cid:236)(cid:218)”ł  (cid:239)”(cid:229)‚(cid:224)¶˜(cid:190)(cid:224)"
"","˜˝”(cid:229)(cid:239)“(cid:224) (cid:213)(cid:201)”(cid:224)(cid:201) (cid:204)Ł(cid:144)(cid:190) (cid:201)(cid:230)(cid:145)˜¨(cid:224)˜ (cid:192)(cid:230)(cid:201)(cid:239)”(cid:190)(cid:224)(cid:190)(cid:229) :"
