"","(§)
(cid:192)…(cid:190)(cid:239)(cid:138) ¡˙˜Œ‚Œ ¤(cid:242)
Ł˘(cid:229)(cid:201)· (cid:190)(cid:230)(cid:226)(cid:209)(cid:239)(cid:138) …ß ¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224)"
"","⁄(cid:192)¤(cid:229)(cid:215) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) (cid:204)Ł˘ı (cid:239)…(cid:224)
 ¤ł(cid:215)˜."
"¡(cid:230)”(cid:230)(cid:138)  ¤(cid:229)(cid:218)˘  (cid:204)¿˝(cid:229)",""
"","7
.
(cid:190)
˚
(cid:142)” ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:204)˜“ “œ(cid:151)(cid:204)Œ˜¤· ƒ˛—"
"(cid:192)…(cid:190)˜·  ¤˙(cid:190)Œ  ¨´(cid:190)",""
"(cid:239)(cid:204)(cid:224)(cid:201)˘  ¡(cid:229)‚(cid:224)¶Œ(cid:201)·","¡(cid:230)”ł ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)…(cid:190)˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:239)˘(cid:224) (cid:239)˘(cid:229)…(cid:201)(cid:190)Œ ¨´(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,"
"¤˙(cid:190)Œ ¨´(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)˘¤(cid:224)",""
"","ƒ(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)…(cid:190)˜· (cid:239)(cid:204)(cid:224)(cid:201)˘ ¤˙(cid:190) ¨… ˘(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) ƒ(cid:224)"
"(cid:239)¨(cid:204)  (cid:204)(cid:230)¨¤ł˘  ˘Œ”º",""
"´(cid:201).","“
(cid:151)(cid:204)Œ˜ ˘·(cid:239)”(cid:224) ´(cid:230)¿ß(cid:138) ¢·Œ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:239)(cid:201)” (cid:239)(cid:204)(cid:224)(cid:201)˘"
"","¤˙(cid:190) ¨… ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:204)˛¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)…(cid:190)(cid:239)(cid:138)  ¤(cid:229)(cid:218)˘","8.
(1) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤¨Ł(cid:190)(cid:224) ¤¨ (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł"
"˜‚(cid:224)¶¨˘.",""
"","(cid:192)(cid:214)…œ ˘(cid:138) (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ˜”, ƒ˝œ ¤(cid:218)”(cid:201)æ ¤(cid:229)(cid:218)˘¤(cid:224)¸˜ (cid:239)¨(cid:204)"
"","¢·Œ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  ¡(cid:201)˚æ  (cid:151)˘  ˝(cid:230)¤ł  ˘(cid:138)  (cid:190)ł¨‰˙˘(cid:190)(cid:224)  ˝(cid:229)  (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224),"
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)…(cid:190)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘· (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
