"18.","(1)
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ˘·”(cid:224)(cid:201),  (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)"
"¤˙(cid:230)‚Œ (cid:204)Ł˘¨(cid:224)¨˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł",""
"(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—",""
"(¡)","(cid:192)…(cid:190)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤ ˝(cid:229) (cid:151)(cid:190)˘ (cid:192)(cid:229)¨(cid:190)˘,"
"","§(cid:201)Œ(cid:190)(cid:224)· (cid:190)ł(cid:201)(cid:229)¶Œ ˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:192)(cid:242)”ł¨(cid:229)ˆ …ß˜ ¡(cid:230)”º(cid:221)(cid:201) §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ;"
"(¡(cid:229))","(cid:192)…(cid:190)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ ˜‚(cid:224)¶¨˘ ´¿(cid:201)(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜ (cid:204)˝"
"","(cid:192)”(cid:224)¤ł(cid:215)˜ ˝(cid:229) ⁄(cid:204)(cid:204)(cid:224) ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¤(cid:229)(cid:218)˘ (cid:192)(cid:214)(cid:192)(cid:229)(cid:144)˘;"
"(¡(cid:230))","(cid:192)…(cid:190)(cid:239)(cid:138) (cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:230)¶(cid:204)·˝(cid:190) ˝(cid:229) ¤(cid:229)(cid:218)˘˘ (cid:204)(cid:230)¨(cid:204)Œ˜, (cid:192)…(cid:190)(cid:239)(cid:138)"
"","(cid:201)(cid:229)(cid:218)¸Ł¤  ¡˘(cid:201)(cid:230)˘,  (cid:201)(cid:229)(cid:218)¸Ł¤  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)  ˝(cid:229)  “œ‚Œ(cid:138)  (cid:204)˝  ƒ(cid:224)"
"","(cid:201)(cid:230)¶(cid:204)·˝(cid:190) ˝(cid:229) (cid:204)(cid:230)¨(cid:204)Œ˜, ¡˘(cid:201)(cid:230)˘, (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ˝(cid:229) “œ‚Œ(cid:138) (cid:192)Ł˛Ł(cid:239)˘¨"
"","¤˛ ˘Œ”º ¡(cid:229)¤(cid:229)˙˘ ;  (cid:204)˝"
"(¡(cid:231))","(cid:239)(cid:138)  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  (cid:215)”ł  (cid:204)(cid:231)…ß˜·  (cid:190)ł˘(cid:149)”  (cid:239)˝(cid:229)(cid:224)  ´¨˘  …ß  ¡(cid:230)”ł"
"","(cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤˙(cid:230)‚Œ ."
