"","(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4)
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:204)(cid:224)(cid:201)¤ø˘ ´¨”¨ ˝(cid:229) ¤(cid:218)”(cid:201)æ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138)"
"","…ß ˝(cid:229) ¢·Œ¤ł(cid:215)(cid:239)(cid:138) …ß, ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) (cid:151)˘…˜¤(cid:224) (cid:192)Ł˘(cid:209)˜"
"","(cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚ ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"“œ‚Œ(cid:138) ˝(cid:229)","11.  (1)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ˝œ  “œ‚Œ(cid:138)  (cid:239)(cid:192)(cid:229)”(cid:224)  ƒ¤(cid:224)  ƒ¤(cid:224)  (cid:201)(cid:218)¸(cid:239)˘(cid:224)"
"(cid:151)“‚(cid:190)˘.","(cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) ”ł(cid:204)(cid:224)ƒ¤(cid:224) (cid:201)(cid:190) …œ(cid:190)· ”º¨(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ¢(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ(cid:201) ƒ˛(cid:239)¯(cid:190) (cid:239)(cid:192)´˙(cid:201)(cid:229)(cid:214) ˜(cid:229)(cid:204)(cid:239)˘(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190) …œ(cid:190)˘· (cid:192)(cid:204)Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) …œ(cid:190)˘¤"
"","…ß, ¨(cid:229)ˆ ˝(cid:229) ¡¨(cid:229)ˆ “œ‚Œ˜¤(cid:224) (cid:204)˝ ¢˝” (cid:204)¿˝(cid:190)(cid:224) ¤˛ …œ(cid:190)˘ …¤(cid:224)(cid:201)(cid:229) (cid:204)¤(cid:204)(cid:224)"
"","¤˙(cid:190) ¨…, ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:201)”(cid:224)¤(cid:138) ˝(cid:229) ´(cid:230)˙¤(cid:138) (cid:192)Ł˛Ł´¿ (cid:204)(cid:229)˙(cid:229)(cid:226)˚˘¤(cid:224) ¡(cid:230)”º˛”(cid:224)"
"","(cid:239)˚(cid:224)¸ (cid:192)”(cid:242)˘¤(cid:224) (cid:192)Ł˛Ł(cid:239)˘¨ ¤˙, ƒ(cid:224) “œ‚Œ(cid:138) ˝(cid:229) (cid:239)˚(cid:224)¸ (cid:192)”(cid:242)˘ (cid:192)Ł˛Ł(cid:239)˘¨ ¤ł(cid:215)˜"
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)“¤ł(cid:201) ˘Œ”º (cid:190)ł¨‰˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˙(cid:190) ¨(cid:243)(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224)"
"","¤ł(cid:215)˜· ¤·˘Œ”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(2) (cid:192)…(cid:190)(cid:239)(cid:138) “œ‚Œ(cid:138) (cid:151)“‚(cid:190)˘ ¤ł(cid:215)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224), ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜"
"","(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) 154 (cid:201)(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
