"","¡(cid:229)˙(cid:230)˜Œ“(cid:138) (cid:239)”(cid:229)‚(cid:224)¶˜(cid:190)(cid:224) ˜˝”(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) §˝Œ(cid:239)“(cid:224) (cid:213)(cid:151)” ¤(cid:229)¨˘"
"","”
˛ (cid:192)”(cid:224)¤˙(cid:190)Œ ¨´(cid:190) (cid:204)˝ ¢(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224)¤˙(cid:190)Œ"
"","¨´(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:239)…(cid:239)…(cid:190)¤º ;"
"(2)","(¡)
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (⁄) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)¤˙(cid:190)"
"","¨… (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· ””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˜‚(cid:224)¶¨˘ ¡˜”(cid:229)"
"","˘(cid:201)(cid:190)Œ  ¨´(cid:190)  ¨Ł(cid:192)Ł˘¤(cid:224)  ˜“œ(cid:190)(cid:224),  ‰Œ˙(cid:239)˘(cid:190)(cid:224)  ¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:151)˘"
"","˝(cid:230)¤ł ˘ ;"
"","(¡(cid:229))
(1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (⁄) (cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224) (cid:192)”(cid:224)¤˙(cid:190)"
"","¨… (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º, ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:224)”º …¤(cid:224)(cid:201)(cid:229) ¤(cid:201)˙"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß  (cid:201)Œ(cid:201)  …,  ‰Œ˙(cid:239)˘(cid:190)(cid:224)  ¢(cid:201)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘;"
