"(¡(cid:229))","(cid:149)¨·  “(cid:230)(cid:190)ø˜¤(cid:224),  (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224),  ”æ(cid:229)“˘¤(cid:224),  (cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º",""
"","(cid:190)Ø˘(cid:229)…(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)  (cid:192)…(cid:190)˜  (cid:204)”º  (cid:201)(cid:190)  ˘(cid:138)",""
"","ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224) …(cid:230)(cid:215)˜ ˝(cid:229) ƒ(cid:224)",""
"","(cid:239)…(cid:224)(cid:192)˛ (cid:151)¤ł‚Ø˜, ⁄¤(cid:204)(cid:224)¤ł(cid:215)˜, ´(cid:243)…ß˜, ¤º¨Ł˘· …ß˜, (cid:192)(cid:242)…(cid:229)(cid:190)˘",""
"","¤
(cid:215)˜, (cid:192)(cid:229)(cid:201)(cid:229)…ß˜, (cid:214)¤(cid:224)»(cid:201)˙‚˘ ¤ł(cid:215)˜, (cid:192)(cid:230)(cid:201)(cid:215)˜, ˝Œ(cid:201)˜(cid:229)˙(cid:230) ¤ł(cid:215)˜",""
"","(cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜ ;",""
"(¡(cid:230))","¡(cid:229)(cid:218)»(cid:252)¤, 
¡‰æ(cid:229)(cid:192)(cid:190)ł¤, 
(cid:204)(cid:226)(cid:204)(cid:224)¤(cid:238)”ł¤, 
(cid:204)˜(cid:229)(cid:176)˘ß˘,",""
"","(cid:239)(cid:204)(cid:240)(cid:190)(cid:224)…(cid:218)˘(cid:229)”(cid:224)˜¤ ˝(cid:229) ¤(cid:242)
¶(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ˝(cid:229) (cid:201)(cid:238)”(cid:224)”ø˘ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)",""
"","¤·˘Œ”º (cid:204)¿˝(cid:229) (cid:192)(cid:242)…(cid:229)(cid:190), (cid:192)(cid:214)”æ(cid:229)“ (cid:239)˝(cid:229)(cid:224) ˚œ¸æ”(cid:224)(cid:201) (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤ł(cid:215)˜ ;",""
"(¡(cid:231))","(cid:192)…(cid:190)(cid:239)(cid:138) ¡˙˜Œ‚Œ ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), ˜‚(cid:224)¶¨˘",""
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł",""
"","˜” ‚˘ ¨´(cid:229)“(cid:230)(cid:190)ø˜ ;",""
"(¢)","(cid:192)…(cid:190)(cid:239)(cid:138) ´¨”¨, ¤(cid:229)(cid:218)˘ ˝(cid:229) ¤(cid:218)”(cid:201)æ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ˝(cid:229)",""
"","¢·Œ¤ł(cid:215)˜ ˝(cid:229)  ¡˙˜Œ‚Œ ¤(cid:242)
Ł˘(cid:229)(cid:201)· (cid:190)(cid:230)(cid:226)(cid:209)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:151)˘",""
"","˝(cid:230)¤ł (cid:204)Ł˘ı “œ(cid:151)(cid:204)Œ(cid:138) ˝(cid:229) ƒ¤›(cid:209)(cid:138)(cid:201)¨· (cid:239)¤˛Ł(cid:190)(cid:224) ˜ (cid:239)˝(cid:229)(cid:224) (cid:192)…(cid:190)(cid:239)(cid:138)",""
"","(cid:190)ł¨‰˙˘(cid:190)(cid:224),  (cid:239)(cid:204)(cid:224)(cid:201)¤˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  ´¨˘  …ß  ¡(cid:230)”ł",""
"","¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) ˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˛—˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:192)Ł˛Ł´¿(cid:201) ¤·˘Œ”º",""
"","¢·Œ¤ł(cid:215)˜ ;",""
