"","shall have effect as section 20A of that enactment:-",""
"","“Interconnection","20A. (1) The Commission may require an"
"","of  tele",""
"","","operator to enter into an agreement with another"
"","communication",""
"","systems","operator  for  the  interconnection  between"
"10","","their  telecommunication  systems,  in  the"
"","","circumstances  where  the  Commission  deems"
"","","that  interconnection  is  necessary  for  the"
"","","provision  of  efficient  telecommunication"
"","","service or for the public interest."
"15","","(2)  It  shall  be  the  duty  of  the  operators"
"","","required 
by 
the 
Commission 
under"
"","","subsection  (1)  to  enter  into  an  agreement"
"","","for 
interconnection 
between 
their"
"","","telecommunication  systems,  to  provide"
"20","","access 
to 
the 
telecommunication"
"","","systems,  telecommunication  services  and"
"","","telecommunication apparatus of each other."
"","","(3)  The 
terms  and  conditions 
to  be"
"","","incorporated in an interconnection agreement"
"25","","shall  be  negotiated  in  accordance  with  the"
"","","terms and conditions of the respective licences"
"","","issued to the operators to such interconnection"
"","","agreement,  and  shall  further  provide  for  the"
"","","following:-"
