"","NfhUNthu;  :  muR@  Muk;g  cupik  NfhUNthu;:  fUzhtjP"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","ehdaf;fhu  uj;ehaf;f>  fdq;Nf  filtPjp>  f`tnftj;ij@"
"7 Mk; gpuptpd; fPo; mwptpj;jy;","tp];jPuzk;: 0.0002 n`f;lahu; (0.08 Ngu;r;)."
"Fwpg;G ,y.: lg;spt;vy;gp/vy;Vvd;/vg;vy;BX4/VrPfpa{/15.",""
"","02. Jz;L ,y. 442"
"fhzp mikr;rpd; Fwpg;G ,y.: 4-3/6/2014/vr;lg;spt;/355.",""
"","fhzpapd; ngau;: f`tnftj;ij@  fhzpapd; tpguk;: tPjp"
"","(tPjp mgptpUj;jp mjpfhu rig)@  cupik NfhUNthu; : muR@"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia",""
"","Muk;g cupik NfhUNthu;: fUzhtjP ehdaf;fhu uj;ehaf;f>"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;",""
"","fdq;Nf  filtPjp>  f`tnftj;ij@  tp];jPuzk;:  0.0003"
"vd;gij  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  7  Mk;",""
"","n`f;lahu; (0.12 Ngu;r;)."
"gpuptpd; (1) Mk; cl;gpuptpd; fPo; ehd;> ,j;jhy; mwptpf;fpd;Nwd;.",""
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","03. Jz;L ,y. 443"
"njd;  khfhzk;>  khj;jiw  khtl;lj;jpy;>  ntypgpl;ba","fhzpapd;  ngau;:  f`tnftj;ij@  fhzpapd;  tpguk;:"
"gpuNjr nrayhsu; gpuptpy;> 373 th`y fdq;Nf tlf;F kw;Wk;","t
l;Lj;Njhl;lk;> epue;juf; fl;blj;jpd; gFjp cs;sJ@  cupik"
"373  gP  th`y  fdq;Nf  njw;F  fpuhk  mYtyu;  gpupTfspy;","NfhUNthu; : muR@ Muk;g cupik NfhUNthu;: fz;Lgpbf;f"
"mike;Js;s> epy msit mj;jpal;rfupdhy; jahupf;fg;gl;l","KbahJ@ tp];jPuzk;: 0.0005 n`f;lahu; (0.20 Ngu;r;)."
",. fp. t. 590 kw;Wk; 2019.08.09 Mk; jpfjpapd; tiuglj;jpd;",""
"0.0418  n`f;lahu;  tp];jPuzKila  fhzpj;  Jz;Lfs;",""
"","04. Jz;L ,y. 444"
"tp];jupg;gjw;fhf  vLf;fg;gLfpd;wJ. (fhzpj; Jz;Lfs; 18)",""
"","fhzpapd; ngau;: f`tnftj;ij@  fhzpapd; tpguk;: tPjp"
"01. Jz;L ,y. 441","(tPjp mgptpUj;jp mjpfhu rig)@  cupik NfhUNthu; : muR@"
"fhzpapd;  ngau;:  f`tnftj;ij@    fhzpapd;  tpguk;:","Muk;g  cupik  NfhUNthu;:  fz;Lgpbf;f  KbahJ@"
"t
l;Lj;Njhl;lk;> epue;juf; fl;blj;jpd; gFjp cs;sJ@  cupik","tp];jPuzk;: 0.0012 n`f;lahu; (0.47 Ngu;r;)."
