"","දැ(cid:489)(cid:572) (cid:462)ය (cid:594)(cid:433)(cid:592). අ(cid:592)(cid:431)වා(cid:646)ක(cid:572) තහ(cid:620)(cid:606) (cid:251)(cid:605)මට ඇ(cid:431) ඔ(cid:535)(cid:538)  සහ"
"(cid:656)(cid:462)යවල  කැ.  (cid:646).  අ.  510242  කලාප  01  ගෙ(cid:572)  (cid:536)(cid:655)(cid:377)  ස(cid:601)ෙ(cid:617)",""
"","අෙන(cid:253)(cid:430) (cid:611)ය(cid:618)(cid:611)ද ප(cid:605)(cid:250)ෂණ (cid:462)නෙ(cid:591)(cid:463) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)(cid:592)."
"ජනරා(cid:610) ෙව(cid:489)වට ග(cid:572)පහ (cid:462)ස්(cid:437)(cid:250) ෙජ(cid:597)ෂ්ඨ (cid:573)(cid:487)(cid:486)ෙද(cid:676)(cid:606) අ(cid:477)කා(cid:604)",""
"(cid:618)(cid:646)(cid:486)  2019.09.03  (cid:462)නැ(cid:431)ව  (cid:536)(cid:664)ෙයල  කර  ඇ(cid:431)  කැඩැස්තර",""
"","ව(cid:592). අ(cid:592). එ(cid:572). (cid:646)(cid:610)වා,"
"(cid:646)(cid:431)ය(cid:572)  අංක  510242  කලාප  1  ප(cid:436)  5  දරන  (cid:536)(cid:585)ෙ(cid:601)  කැබ(cid:611)",""
"","(cid:541)ාෙ(cid:458)(cid:629)ය ෙ(cid:610)ක(cid:572) කා(cid:601)යාලය,"
"අංක  171  හා  කැබ(cid:611)  අංක  172  ද(cid:250)වා  ෙප(cid:486)(cid:489)(cid:572)  ෙකෙරන  (cid:575)(cid:666)",""
"","(cid:574)(cid:604)ගම."
"(cid:541)මාණෙය(cid:486) ෙහ(cid:250)ටයාර 0.9007(cid:250) (cid:621) පහත (cid:618)ස්තර කරන ඉඩ(cid:572)",""
