"ஏற்பிாடுகளிின் ஏற்புலைடாலைமாயாானது ஒழுங்குவிதிிகள் 8அ, 8ஆ மாற்றும் 8இ என்பின ெலைடாமுலைறிக்கு வரும் மதிதிியாிலிருந்து மூன்று",""
"மாாதிங்கள் பூர்த்திியாானதின் பிின்னர்  ெலைடாமுலைறிக்கு வருதில் மவண்டும் :-",""
"","(அ)  ஒழுங்குவிதிிகள்  8அ,  8ஆ  மாற்றும்  8இ  என்பிலைவ  ெலைடாமுலைறிக்கு  வரும்  மெரத்திில்  பிின்புறி  மாத்திியா  ஆசனத்திிற்கு"
"","8உ  என்னும்  ஒழுங்குவிதிியாில்  குறிித்துலைரக்கப்பிட்டாவாறு  உற்பித்திியாாளிரால்  தினியாாள்  பிாதுகாப்பு  ஆசனப்பிட்டி"
"","நெபிாருத்திப்பிட்டிருக்காதி  கடுகதிிப்பிாலைதியாில்  ஓட்டாப்பிடும்  அல்ைது  பியான்பிடுத்திப்பிடும்  அல்ைது  பிிரமவசிக்கும்"
"","மமாாட்டாார் கார் ஒன்றிின் சாரதிி அல்ைது நெசாந்திக்காரர் ;"
"","(ஆ)  ஒழுங்குவிதிிகள்  8அ, 8ஆ மாற்றும் 8இ என்பிலைவ ெலைடாமுலைறிக்கு வரும் மெரத்திில் பிின்புறி மாத்திியா ஆசனங்களுக்கு"
"","அல்ைது  பில்மவறு  பிின்புறி  ஆசனங்களுக்கு  ஒழுங்குவிதிி  8உ  இல்  குறிித்துலைரக்கப்பிட்டாவாறு  உற்பித்திியாாளிரால்"
"","தினியாாள் 
பிாதுகாப்பு  ஆசனப்பிட்டி 
நெபிாருத்திப்பிடாாதிிருக்கும் 
கடுகதிிப்பிாலைதியாில் 
ஓட்டாப்பிடும்  அல்ைது"
"","பியான்பிடுத்திப்பிடும்  அல்ைது  பிிரமவசிக்கும்  இைகுரக  மமாாட்டாார்  வண்டி,  மமாாட்டாார்  வண்டி,  கனரக  மமாாட்டாார்"
"","வண்டி, இரட்லைடா மொக்க வாகனம், இைகுரக மமாாட்டாார் நெைாறிி, கனரக மமாாட்டாார் நெைாறிி அல்ைது மமாாட்டாார்"
"","மாலைன வாகனம் ஒன்றிின் சாரதிி அல்ைது நெசாந்திக்காரர் ;"
"","( இ)  ஒழுங்குவிதிிகள்  8அ, 8ஆ மாற்றும் 8இ என்பிலைவ ெலைடாமுலைறிக்கு வரும் மெரத்திில் பிின்புறி மாத்திியா ஆசனங்களுக்கு"
"","அல்ைது  பில்மவறு  பிின்புறி  ஆசனங்களுக்கு  ஒழுங்குவிதிி  8  இல்  குறிித்துலைரக்கப்பிட்டாவாறு  உற்பித்திியாாளிரால்"
"","தினியாாள் 
பிாதுகாப்பு  ஆசனப்பிட்டி 
நெபிாருத்திப்பிடாாதிிருக்கும் 
கடுகதிிப்பிாலைதியாில் 
ஓட்டாப்பிடும்  அல்ைது"
"","பியான்பிடுத்திப்பிடும்  அல்ைது  பிிரமவசிக்கும்  ொளிாந்தி  அலுவைக  மபிாக்குவரத்து  மசலைவயாில்  அல்ைது  பிாடாசாலைை"
"","மபிாக்குவரத்துச் மசலைவயாில் ஈடுபிடும் இரட்லைடா மொக்க வாகனம், இைகுரக மமாாட்டாார் வண்டி, மமாாட்டாார் வண்டி,"
"","கனரக மமாாட்டாார் வண்டிஎனபிவற்றிின் சாரதிி அல்ைது  நெசாந்திக்காரர் ;"
"","(2)  ஒழுங்குவிதிிகள் 8அ, 8ஆ மாற்றும் 8இ என்பிவற்றிின் ஏற்பிாடுகள் பிின்வருவனவற்றிிற்கு ஏற்புலைடாயானவாதிைாகாது :-"
"(அ)","பின்னிநெரண்டு வயாதிிற்கு குலைறிந்தி சிறுவர்கள் மாற்றும் 135 நெசன்ாிமாீற்றிர்கள் உயாரத்லைதி விஞ்சாதி ஆட்களுக்கு  ;"
"(ஆ)","2011,  ஓகத்து 
09  ஆந்  திிகதிியா 
1718/12  ஆம்  இைக்க 
  அதிிவிமசடா  வர்த்திமாானியாில்  நெவிியாிடாப்பிட்டா"
"","ஒழுங்குவிதிிகளிினால்  திிருத்திப்பிட்டாவாறிான  2011  ஆம்  ஆண்டின்  3  ஆம்  இைக்க  மமாாட்டாார்  வாகன  (ஆசனப்"
"","பிட்டிகள்)  ஒழுங்குவிதிிகளிிற்கான    II  ஆம்  அட்டாவலைணயாில்  குறிித்துலைரக்கப்பிட்டா  பிடிவத்திில்  வழிங்கப்பிட்டாதும்"
"","அத்துடான்  ஆசனப்பிட்டி  ஒன்லைறி  அணிவது  எவமரனும்  ஆளுக்கு  மாருத்துவாீதிியாாக  நெபிாருத்திமாற்றிது  என்பிலைதி"
"","குறிிப்பிிட்டு  பிதிிவு  நெசய்யாப்பிட்டா  மாருத்துவ  நெதிாழிிைர்  ஒருவாினால்  லைகநெயாாப்பிமாிடாப்பிட்டாதுமாான  வலிதிான"
"","மாருத்துவச் சான்றிிதிழ் ஒன்லைறி லைவத்திிருக்கின்றி எவமரனும் ஆளுக்கு ; அத்துடான்"
