"","Galaha  Bhaddrawathie  National  Bhikkhu
1",""
"","Care Centre Trust",""
"","L.D.—O. 26/2016",""
"","AN  ACT TO PROVIDE FOR THE ESTABLISHMENT OF A TRUST CALLED THE",""
"","GALAHA BHADDRAWATHIE NATIONAL BHIKKHU CARE CENTRE TRUST",""
"","AND FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS  a  Trust  called  and  known  as  the  “Galaha","Preamble"
"","Bhaddrawathie  National  Bhikkhu  Care  Centre  Trust”  has",""
"","heretofore been established by a Public Trust dated February",""
"","7,  2003  for  the  purpose  of  establishing  and  maintaining  a",""
"5","Bhikkhu Care Centre, for Bhikkhus who are sick and helpless:",""
"","AND WHEREAS it has now become apparent that the said",""
"","Trust is not functioning properly and therefore it is not possible",""
"","to maintain the said Galaha Bhaddrawathie National Bhikkhu",""
"","Care Centre due to various reasons including the absence of",""
"10","proper  administration  in  the  said  Galaha  Bhaddrawathie",""
"","National Bhikkhu Care Centre and the absence of a regular",""
"","and adequate funding system for the proper functioning of the",""
"","said Galaha Bhaddrawathie National Bhikkhu Care Centre:",""
"","AND WHEREAS it has become necessary to enact legislation",""
"15","to provide for the establishment of a Trust called the Galaha",""
"","Bhaddrawathie  National  Bhikkhu  Care  Centre  Trust  to",""
"","achieve  the  objects  of  the  said  Galaha  Bhaddrawathie",""
"","National Bhikkhu Care Centre for the benefit of the Bhikkhus",""
"","who are sick and helpless and to matters connected therewith",""
"20","or incidental thereto:",""
"","NOW THEREFORE BE it  enacted by the Parliament of the",""
"","Democratic Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Galaha Bhaddrawathie","Short  title"
"","National Bhikkhu Care Centre Trust Act, No.      of  2022.",""
"25","2.
(1) There shall be established a Trust to be called the","Establishment"
"","","of  the  Galaha"
"","Galaha Bhaddrawathie National Bhikkhu Care Centre Trust",""
"","","Bhaddrawathie"
"","(hereinafter referred to as the “Trust”).",""
"","","National"
"","","Bhikkhu  Care"
