"","8
Galaha  Bhaddrawathie  National  Bhikkhu",""
"","Care Centre Trust",""
"","(3) There shall be paid out of the Fund all such sums of",""
"","money  required  to  defray  the  expenditure  incurred  by  the",""
"","Trust in the exercise, performance and discharge of its powers,",""
"","duties and functions under this Act.",""
"5","14.
(1) The Trust may appoint such number of officers","Appointment"
"","","of  the  staff  of"
"","and employees as it may consider necessary for the efficient",""
"","","the  Trust"
"","discharge of its functions.",""
"","(2) The Trust may in respect of the officers and employees",""
"","appointed under subsection (1) –",""
"10","(a)
exercise disciplinary control over or dismiss such",""
"","officers and employees;",""
"","(b)
determine the terms and conditions of employment",""
"","of such officers and employees; and",""
"","(c)
pay such officers and employees such remuneration",""
"15","as may be determined by the Board in consultation",""
"","with the Minister assigned the subject of Finance.",""
"","15.
(1) At the request of the Board, any officer in the","Appointment"
"","","of  public"
"","public service may, with the consent of that officer and of",""
"","","officers"
"","the Public Service Commission be temporarily appointed to",""
"20","the staff of the Trust for such period as may be determined",""
"","by the Board, or with like consent, be permanently appointed",""
"","to such staff.",""
"","(2) Where any officer in the public service is temporarily",""
"","appointed  to  the  staff  of  the  Trust  the  provisions  of",""
"25","subsection  (2)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to and in relation to such officer.",""
"","(3) Where any officer in the public service is permanently",""
"","appointed  to  the  staff  of  the  Trust  the  provisions  of",""
"30","subsection  (3)  of  section  14  of  the  National  Transport",""
"","Commission Act, No. 37 of 1991 shall, mutatis mutandis,",""
"","apply to and in relation to such officer.",""
