"","10
2023 wxl 22 ork YS% ,xld cd;sl"
"","wlaIs nexl= Ndr mk;"
"","^;& fmdÿfõ"" uKav,fha l¾;jH h:d mßÈ bgqlsÍu myiq"
"","lsÍu i|yd wjYH jkakd jQ fuu mk; u.ska n,h"
"","mjrkq ,nkakd jQ fjk;a l%shd iy foaj,a lsÍug."
"foam<  oeÍug","12' hï ñ,§ .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"uKav,h  i;=",""
"","k
hdokhla fyda wkHdldrhlska Ndrh fj; mjrkq ,eìh yels"
"n,;,",""
"","pxp,  fyda  ksYap,  foam<  ,nd.ekSug  iy  oeÍug  Ndrhg"
"","k
S
;
s
fhka yelshdj ;sìh hq;= w;r"" fï mkf;a ld¾h i|yd tu"
"","ish¨ foam< Ndrh úiska orkq ,eìh hq;= h'"
"idudcslhkaf.a","13' uqo,a úIhh mjrd we;s wud;Hjrhdf.a tl`.;ajh we;sj"
"mdßY%ñl",""
"","wud;Hjrhd úiska"" l,ska l,"" ksYaph lrkq ,eìh yels mßÈ"
"","jQ hï wdldrhlg uKav,fha idudðlhkag mdßY%ñl f.jkq"
"",",eìh yels h'"
"Ndrfha  uqødj","14' ^1& Ndrfha uqødj"" uKav,h úiska"" l,ska l,"" ksYaph"
"","lrkq ,nk hï ;eke;a;l= Ndrfha ;sìh hq;= w;r"" th uKav,h"
"","úiska ksYaph lrkq ,nk hï wdldrhlg fjkia lrkq ,eìh"
"","yels h'"
"","^2& Ndrfha uqødj"" uKav,fha iNdm;sjrhd fyda Tyq fkdisák"
"","wjia:djl § Tyq úiska ta i|yd ,sÅ;j n,h mjrkq ,nk"
"","idudðlhl= iy uKav,fha ;j;a idudðlhl= bÈßmsg § yer"
"","fkd;eìh hq;= h' tu idudðlhka fofokdu"" ;uka meñKs"
"","njg  i,l=Kla  jYfhka  tlS  idOkm;%hg  fyda  f,aLkhg"
"","w;aika  ;eìh  hq;=  w;r""  tu  w;aika  ;eîu""  idlaIslrejl="
"","jYfhka hï ;eke;a;l=f.a w;aika lsÍulg mßndysrj úh"
"","hq;= h'"
"","^3& uKav,h úiska"" tys uqødj ;nkq ,nk ish¨ idOkm;%"
"","fyda f,aLk ms<sn| kduf,aLkhla mj;ajdf.k hd hq;= h'"
"n,;,  mejÍu","15' ^1& uKav,h úiska"" ,sÅ;j ksYaÑ;j olajkq ,eìh yels"
"hkdÈh",""
"","hï  fldkafoaisj,g  hg;aj""  fï  mk;  hgf;a  th  i;=  hï"
"","n,;,hla""  ld¾hhla  fyda  l¾;jHhla  uKav,fha  hï"
"","idudðlhl=g  mejßh  yels  h'  tlS  idudðlhd  úiska  tu"
"","n,;,h"" ld¾hh fyda l¾;jH"" uKav,h úiska ksl=;a lrkq"
"",",eìh yels hï úfYaI fyda idudkH úOdkj,g hg;aj l%
hd;aul"
"","lsÍu"" lsÍu fyda bgq lsÍu l< hq;= h'"
