"","12
2023 wxl 22 ork YS% ,xld cd;sl"
"","wlaIs nexl= Ndr mk;"
"","^wd& Ndrfha mrud¾: bgq lsÍfï ld¾hh i|yd wjYH"
"","jk njg uKav,h úiska wkqu; lrkq ,enqjd jQ"
"","fjk;a ish¨ f.ùï"""
"","f.jkq ,eìh hq;= h'"
".sKqï  iy","17' ^1& Ndrfha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'"
"ú.Kkh",""
"","^2& uKav,h úiska"" Ndrfha wdodhï yd úhoï iy wfkl=;a"
"","ish¨ uQ,H .kqfokq ms<sn|j ksis .sKqï fmd;a mj;ajdf.k"
"","hdug ie,eiaúh hq;= h'"
"","^3& uKav,h úiska"" tla tla jif¾ foieïn¾ ui ;sia tla"
"","jk Èkg tys .sKqï fYaI lrkq ,eîug ie,eiaúh hq;= w;r"""
"","B<`. ud¾;= ui ;sia tla jk Èkg fmr"" Ndrfha wdodhï iy"
"","úhoï .sKqula iy m<uqj i|yka Èkh olajd jQ Ndrfha j;alï"
"","iy j.lSï ms<sn| idrdxYhla we;=<;a fYaI m;%hla ms<sfh,"
"","lsÍug ie,eiaúh hq;= h'"
"","^4& wdodhï iy úhoï .sKqu iy fYaI m;%h tajdg w;aika"
"",";eîu i|yd uKav,h úiska iïu; l< fhdackd iïu;hlska"
"","n,h,;a uKav,fha idudðlhka úiska w;aika ;nkq ,eìh"
"","hq;= h'"
"","^5&  Ndrfha  .sKqï  wdKavql%u  jHjia:dfõ  154  jHjia:dj"
"","m%ldrj  ú.Kldêm;sjrhd  úiska  jd¾Islj  ú.Kkh  lrkq"
"",",eìh hq;= h'"
"jd¾Isl  jd¾;dj","18' ^1& Ndrh úiska tla tla uqo,a j¾Ih wjidkfha udi"
"","yhla  we;=<;""  tlS  j¾Ih  ;=<  Ndrh  úiska  isÿ  lrk  ,o"
"","l
%shdldrlï ms<sn| jd¾Isl jd¾;djla"" Ndrfha j;alï yd nerlï"
"",",ehsia;=jla  o  iu.  wud;Hjrhd  fj;  bÈßm;a  l<  hq;=  h'"
"","ú.Kldêm;sf.a jd¾;dj o iuÕ j¾Ih i|yd Ndrfha ú.Kkh"
"","lrk ,o .sKqï tlS jd¾;djg wuqKkq ,eìh hq;= h'"
"","^2& wud;Hjrhd úiska"" jd¾Isl jd¾;dj ,eîfuka udi ;=kla"
"","we;=<;"" ^1& jk Wmj.ka;sfha ksYaÑ;j olajk ,o f,aLkh o"
"","iu. th i,ld ne,Su i|yd md¾,sfïka;=fõ iNd .; l<"
"","hq;= h'"
