"","^iii& kS;sh fyda l<ukdlrK lafIa;%j, m<mqreoao"
"","iys; iy yelshdj fmkajd we;s ;eke;a;l='"
"m;a  l<","5' ^1& iEu m;a l< idudðlhl= u"" l,ska ish Oqrh w;ay<fyd;a"
"idudðlhkaf.a",""
"","ñi"" Tyq m;a l< Èk isg jir ;=kl ld,hla olajd Oqr oeßh"
"Oqr ld,h",""
"","hq;= h("
"","tfia  jqj  o""  uKav,fha  m;a  l<  idudðlhl=f.a  Oqrhl"
"","mqrmamdvqjla msrùug wud;Hjrhd úiska m;a l< idudðlhl="""
"","Tyq úiska l,ska Oqrh w;ay<fyd;a ñi"" Tyq wkqm%dma; jk"
"","idudðlhdf.a Oqr ld,fhka bl=;a fkdù b;sßj we;s ld,h"
"","i|yd Oqr oeßh hq;= h'"
"","^2& Oqrh w;ayßkq ,nk uKav,fha hï m;a l< idudðlhl="""
"","6  jk  j.ka;sh  hgf;a  Tyq  bj;a  lrkq  ,en  we;akï  ñi"""
"","wkq.dó fyda tfia fkdjk ;j;a tla Oqr ld,hlg fkdjeä"
"","ld,hla i|yd kej; m;a lrkq ,eîug iqÿiail= jkafka h'"
"m;a  l<","6' ^1& uKav,fha hï m;a l< idudðlhl= úiska"" ´kEu"
"idudðlhka  bj;a",""
"","wjia:djl"" wud;Hjrhd wu;d ta iïnkaOfhka hjkq ,nk"
"lsÍu"" b,a,d",""
"",",smshla u.ska"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tlS"
"wiaùu wdÈh",""
"","b,a,d wiaùu"" wud;Hjrhd úiska th ,sÅ;j ms<s.;a Èk isg"
"","n,d;aul jkafka h'"
