"","^fuys ñkau;= —m;a l< idudðlhka˜ hkqfjka i|yka"
"lrkq ,nk& wud;Hjrhd úiska m;a lrkq ,nk my;",""
"i|yka idudðlhkaf.ka:-",""
"^i&","2000  wxl    12  ork    Y%
S    ,xldfõ    wlaIs"
"","ffjoHjrekaf.a úoHd,fha iNdj ^ixia:d.;"
"","lsÍfï& mk; hgf;a msysgqjk ,o Y%S ,xldfõ"
"","wlaIs ffjoHjrekaf.a úoHd,fha iNdj úiska"
"","kï lrkq ,nk wkqfhdað;hl=;"
"^ii&","wlaIs ffjoH lafIa;%fha iqÿiqlï iy m%ùK;dj"
"","iys; ^105 jk wêldrh jQ& Y%S ,xld ffjoH"
"","wd{d mk; hgf;a msysgqjk ,o Y%S ,xld ffjoH"
"","iNdfõ ,shdmÈxÑ jQ ffjoH jD;a;slhka w;ßka"""
"","Y%S ,xld ffjoH iNdj úiska kï lrkq ,nk"
"","ffjoH jD;a;slhl=; iy"
"","^iii& kS;sh fyda l<ukdlrK lafIa;%j, m<mqreoao"
"","iys; iy yelshdj fmkajd we;s ;eke;a;l='"
