"","","17
2023 wxl 22 ork YS% ,xld cd;sl"
"","","wlaIs nexl= Ndr mk;"
"","^wd&","wlaIs Y,Hl¾u lsÍfï ld¾hh i|yd ,nd .ekSug"
"","","fhda.H  jk  iy  ta  i|yd  wjYH  jkakd  jQ  l=KS;"
"","","mgl yd fjk;a mglj, .=Kd;aulNdjh;"
"","","^we& l=KS; mgl ,nd .ekSfï § yd noaO lsÍfï § fhdod"
"","",".;  hq;=  ffjoH  yd  .=Kd;aul  m%ñ;s  i|yd  l%shd"
"","","mámdá;"
"","^wE&","wlaIs Y,Hl¾u i|yd wjYH jkakd jQ l=KS; mgl"
"","","yd fjk;a mgl noaO lsÍfï yd msßieliqï lsÍfï"
"","","msßjeh wdjrKh lr .ekSug Y%S ,dxlsl cd;slhka"
"","","fkdjk ;eke;a;kaf.ka wh l< hq;= .dia;=;'"
"","^b&","wlaIs  Y,Hl¾u  i|yd  wjYH  jkakd  jQ  l=KS;  yd"
"","","fjk;a mgl fjk;a rgj,a iu. fnod .ekSfï §"
"","","wkq.ukh l< hq;= l%shd mámdáh; iy"
"^B&  l=Œ;  mgl yd fjk;a mgl i|yd úoHq;a l%ufhka","",""
"","","b,A,Sï lsÍu yd iïnkaO lrKd'"
"","^3& fï j.ka;sh hgf;a wud;Hjrhd úiska idokq ,nk",""
"iEu ksfhda.hla u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r""","",""
"th tfia m< lrkq ,enQ Èkfha isg fyda ta ksfhda.fha ksYaÑ;j","",""
"olajkq ,nk fjk;a hï miq Èkl isg fyda l%shd;aul úh","",""
"hq;= h'","",""
"","^4& fï j.ka;sh hgf;a wud;Hjrhd úiska idokq ,nk",""
"iEu ksfhda.hla u"" th .eiÜ m;%fha m< lrkq ,eîfuka udi","",""
";
=","kla ;=< § wkqu;h i|yd md¾,sfïka;=j fj; bÈßm;a lrkq",""
",eìh hq;= h' tfia wkqu; lrkq fkd,nk hï ksfhda.hla"" ta","",""
"hgf;a  l,ska  lrk  ,o  lsisjlg  w.;shla  fkdue;sj  tu","",""
"wkkqu;fha Èk isg mßÉýkak lrk ,o f,i ie<lsh hq;= h'","",""
"","^5& ksfhda.hla mßÉýkak lrk ,oehs i,lkq ,nk Èkh",""
"ms<sn| oekaùu .eiÜ m;%fha m< lrkq ,eìh hq;= h'","",""
"","","Í;s"
"","28' ^1& fï mk; u.ska Í;s idokq ,eìh hq;= njg i|yka",""
"fydaa ta i|yd n,h § we;s ish¨ ldrKd fyda bka hï ldrKhla","",""
"iïnkaOfhka uKav,hg Í;s iEÈh yels h'","",""
