"","^b&
tu ;eke;a;d"" Y%S ,xldfõ fyda fjk;a hï rgl"
"","wêlrKhla u.ska mkjk ,o isro`vqjula ú¢ñka"
"","isákafka kï fyda tjeks isro`vqjula ú| we;akï"""
"","Tyq uKav,fha idudðlhl= f,i m;a lrkq ,eîu i|yd fyda"
"","idudðlhl=  f,i  ;jÿrg;a  lghq;=  lrkq  ,eîu  i|yd"
"","kqiqÿiail= jkafka h'"
"uKav,fha","8' ^1& uKav,fha /iaùulg iNdm;sjrhd meñK isà kï"""
"/iaùï",""
"","Tyq úiska tu /iaùfï uq,iqk oeßh hq;= h' hï /iaùulg"
"","iNdm;sjrhd fkdmeñKs wjia:djl §"" fi!LH fiajd wOHlaI-"
"","ckrd,ajrhd úiska tu /iaùfï uq,iqk oeßh hq;= h'"
"","^2& fï mkf;a fjk;a úêúOdkj,g hg;aj"" uKav,h úiska"
"","tys  /iaùï  iy  ta  /iaùïj,  lghq;=  iïnkaOfhka  ld¾h"
"","mámdáh kshdukh l< yels h'"
"","^3& uKav,fha /iaùula i|yd jk .KmQrKh idudðlhka"
"","mia fokl= úh hq;= h'"
"","^4&  Pkao  ixLHdj  iudk  jk  wjia:djl""  iNdm;sjrhdg"
"","iajlSh Pkaohg wu;rj ;Srl Pkaohla ;sìh hq;= h'"
"idudðlhka  w;r","9' uKav,fha idudðlhka w;r we;s hï mqrmamdvqjla fyda"
"we;s  mqrmamdvqjla",""
"","tys  idudðlhl=  m;a  lsÍfï  hï  fodaIhla  mej;Sfï  fya;=j"
"fya;=fjka",""
"uKav,fha  ls
%hd","u; u muKla uKav,fha hï l%shdjla fyda lghq;a;la wj,x.="
"iy  lghq;=","fkdúh hq;= h'"
"wj,x.=  fkdúh",""
"hq;=  nj",""
