"AN ACT TO AMEND THE CODE OF CRIMINAL PROCEDURE",""
"ACT, NO. 15 OF 1979",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"","Short  title"
"1. This  Act  may  be  cited  as  the  Code  of  Criminal",""
"Procedure (Amendment) Act, No. 38 of 2022.",""
"","Amendment  of"
"2. Section 281 of the Code of Criminal Procedure Act,",""
"","section  281  of"
"No.  15  of  1979  (hereinafter  referred  to  as  the  “principal",""
"","Act,  No.  15  of"
"enactment”) is hereby amended by the substitution for the","1979"
"words, “appears to the court to be under the age of eighteen",""
"years,”  of  the  words  “is  under  the  age  of  eighteen  years,",""
"at  the  time  of  the  commission  of  such  offence  by  such",""
"person,”.",""
"","Amendment  of"
"3. Section  286  of  the  principal  enactment  is  hereby",""
"","section  286  of"
"amended by the substitution for the words and figures, “In",""
"","the  principal"
"this section and in section 288 the expression” of the words","enactment"
"“In this section the expression”.",""
"","Replacement  of"
"4. Section  288  of  the  principal  enactment  is  hereby",""
"","section  288  of"
"repealed and the following section is substituted therefor:–",""
"","the  principal"
"","enactment"
"“Execution",""
"288. When any person has been sentenced",""
"of  sentences",""
"under 
section  53  of 
the  Penal  Code",""
"under  section",""
"(Chapter 19), such person shall be detained in
53  of  the",""
"Penal  Code",""
"an  institution  established  under  any  written",""
"(Chapter  19)",""
"law for the detention of persons under the age",""
"of eighteen years, for a period specified in the",""
"sentence and subject to the provisions of such",""
"written law.”.",""
