"","10
2024 wxl 33 ork rdcH Kh"
"","l<ukdlrK mk;"
"","^3&  Kh  .ekSfï  ie,eiau  iy  tys  hdj;ald,Sk  lsÍï"""
"","NdKavd.drfha    wod<  fomd¾;fïka;=  iy  NdKavd.drfha"
"","f,alïjrhd  úiska  ;SrKh  lrkq  ,nk  wod<  rcfha"
"","ksfhdacHdh;k úuid ms<sfh, lrkq ,eìh hq;= w;r"" wud;H"
"","uKav,fha wkqu;h i`oyd bÈßm;a lrkq ,eìh hq;= h'"
"","^4& wud;Hjrhd úiska"" jd¾Isl whjeh f,aLkh iu`. bÈßm;a"
"","lrkq ,nk f,aLkhla jYfhka Kh .ekSfï ie,eiau"" úi¾ck"
"","mk;a flgqïm; fojkjr lshùug miq fkdjk   Èkhl §"
"","md¾,sfïka;=fõ iNd.; l< hq;= w;r"" Kh .ekSfï ie,eiau"
"","ms<sfh,  lrkq  ,nkafka  hï  j¾Ihla  i`oyd  o  tu  j¾Ihg"
"","l,ska jQ uqo,a j¾Ih wjidk jk úg jd¾Isl Kh .ekSfï"
"","ie,eiau  ms<sn|  f,aLkh    fjkaj  m<  lsÍu  i`oyd  lghq;="
"","ie,eiaúh hq;= h' hdj;ald,Sk lrk ,o Kh .ekSfï ie,eiaula"
"","we;akï"" th wkqu;h i|yd wud;H uKav,h fj; bÈßm;a"
"","l<  hq;=  w;r""  uqo,a  wud;HdxYfha  iy  ld¾hd,fha  ks,"
"","fjí wvúj, m< lrkq ,eìh hq;=  h'"
"wdKavqfõ  Kh",""
"","16' ^1& ld¾hd,h úiska wdKavqfõ Kh iq/l=ïm;a foaYSh"
"i
/l==ïm;a  foaYSh",""
"","fj<`ofmdf<ys ksl=;a lsÍu"" fjkafoais Èk o¾Ykhg wkql+,j"
"fj<`ofmd<  fj;",""
"","fjkafoaishla u.ska fyda  fj<`ofmd< mokï fldg.;a fjk;a"
"k
l
;
  lsÍu",""
"","hï hdka;%Khla u.ska isÿ lrkq ,eìh hq;= h'"
"","^2& fjkafoais Èk o¾Ykh hgf;a ie,iqï lrk ,o m<uqjr"
"","ksl=;a  lsÍfï  Èkhg  wju  jYfhka  i;s  follg  fmrd;=j"
"","fjkafoais Èk o¾Ykh uqo,a wud;HdxYfha iy ld¾hd,fha ks,"
"","fjí wvúj, m< lrkq ,eìh hq;= w;r"" tu.ska"" th m< lrkq"
"",",nk Èk isg wdj¾;S mokñka wju ,s;a udi ;=kla wdjrKh"
"","úh hq;= h'"
"","^3& wud;Hjrhdf.a ks¾foaYh u; iy wud;H uKav,fha"
"","wkqu;h we;sj"" wdKavqfõ Kh iq/l=ïm;a fj<`ofmd< mokï"
"","lr fkd.;a hdka;%K u.ska foaYSh fj<`ofmdf<a ksl=;a lrkq"
"",",eìh yels h'"
"wdKavqj  úiska","17' wud;Hjrhd úiska"" ld¾hd,fha ks¾foaYh u; iy wud;H"
"Rcqj  u  Kh",""
"","uKav,h úiska wkqu; lrk ,o hï kshuhka iy fldkafoais"
".ekSu",""
"","u;  nexl=j,ska""  fjk;a  uQ,H  wdh;kj,ska""  iaffjÍ  Kh"
"","fokakka fyda  fjk;a hï ;eke;a;l=f.ka fyda wdh;kj,ska"
"","Kh .súiqï ud¾.fhka fyda whsrd u.ska w;a;sldrï ,nd .ekSu"
"","u.ska Kh .kq ,eìh yels h'"
