"","20
2024 wxl 33 ork rdcH Kh"
"","l<ukdlrK mk;"
"","jrolre lsÍfï § remsh,a úismkaoyila fkdblaujk ovhlg"
"","fyda udi ;=kla fkdblaujk ld,iSudjla i`oyd nkaOkd.dr.;"
"","lsÍulg fyda hg;a úh hq;= h'"
"fj<|fmd<","30' ^1& wdKavqfõ Kh iq/l=ïm;a ksl=;a lsÍu"" fjka lsÍu"
"ixfõÈ;dj  ms<sn|",""
"","fyda m%;sñ, § .ekSug wod< mßmd,kuh l%shdjkaa"" .súiqï"""
"f;dr;=re  wdrlaId",""
"","tl`.;d fyda f,aLkj, wka;¾.; f;dr;=re wkdjrKh lsÍu"
"l
Íu",""
"","u.ska wdKavqfõ iqnisoaêhg wjdisodhl jk mdvq fyda ;;a;ajhka"
"","ks¾udKh úh yels wjia:djl §"" fjka lsÍu iy m%;sñ, §"
"",".ekSu  iïnkaOfhka  jk  úg  §""  fjkafoaishg  fyda  wod<"
"",".kqfokqjg fmrd;=j f;dr;=re fj<|fmd< fj; imhk f;la"""
"","wod<  mßmd,kuh  l%
shdjka""  .súiqï""  tl`.;d  fyda  f,aLk"
"","ryis.;  f,i  m%ldYhg  m;a  fldg  ld¾hd,fha  wdrlaIs;j"
"",";nkq ,eìh  yels h' bka blaì;sj u"" ish¨ f;dr;=re m%isoaêhg"
"","m;a lrkq ,eìh hq;= h'"
"","^2& fï mkf;a úêúOdk l%shd;aul lsÍu yd iïnkaO iy"
"","tu.ska wfmalaIs; l%shdldrlï fyda rdcH Kh fufyhqï ms<sn|"
"","ryis.; iajNdjfha fyda idOdrK f,i iel lrkq ,eìh hq;="
"","f;dr;=re ms<sn|j oek.kakd fyda tlS f;dr;=rej,g m%fõYh"
"","we;s hï ;eke;a;l="" wfmalaIs; l%shdldrlï fyda rdcH Kh"
"","fufyhqïj,g  fmrd;=j  tlS  f;dr;=re  oekqï  fok  f,ig"
"","ffk;sl j.lSulska kshu lrkq ,nk ;dla ÿrg yer"" tlS"
"","f;dr;=rej,  ryis.;Ndjh  mj;ajdf.k  hdug  ne£"
"","isákafka h'"
"","^3& ^1& jk Wmj.ka;sfha fyda ^2& jk Wmj.ka;sfha úêúOdk"
"","W,a,x>kh lrk hï ;eke;a;l= úiska jrola isÿ lrkq ,nk"
"","w;r"" ksis wêlrKhla úiska jrog jrolre lrkq ,eîfuka"
"","miqj remsh,a úismkaoyila fkdblaujk ovhlg fyda udi"
"",";
kla fkdblaujk ld,iSudjla i|yd nkaOkd.dr.; lsÍulg"
"","fyda tlS ovh iy nkaOkd.dr.; lssÍu hk o`vqjï folg u"
"","hg;a úh hq;= h'"
"","IX     jk fldgi"
"","idudkH"
"wkqfhdað;hka  m;a","31' ^1& wud;Hjrhd úiska"" fhda.H hhs i,lkq ,nkafka kï"""
"l
Ífï iy","k
l
;
 lsÍfï wkqfhdað;hka"" l%shdhk wkqfhdað;hka iy fjk;a"
"úfYaI{hkaf.a",""
"","wkqfhdað;hka m;a lrkq ,eìh yels w;r kshñ; mßÈ tu"
"fiajh  ,nd",""
"","wkqfhdað;hka  kshdukh  lsÍug""  wëlaIKh  lsÍug  iy"
".ekSfï  n,h",""
"","ksÍlaIKh lsÍug ld¾hd,hg n,h ;sìh hq;= h'"
