"","II     jk fldgi"
"","rdcH Kh iïnkaëlrK lñgqj"
"rdcH  Kh","8' ^1& m%;sm;a;s uÜgfï § iïnkaëlrKh lsÍu i`oyd-"
"iïnkaëlrK",""
"lñgqj  msysgqùu","^w&
iNdm;sjrhd  jYfhka  lghq;=  l<  hq;="
"","NdKavd.drfha ksfhdacH f,alïjrhdf.ka;"
"","^wd&
NdKavd.drfha NdKavd.dr fufyhqï úIhh"
"","Ndr 
fomd¾;fïka;=fõ 
wOHlaI"
"","ckrd,ajrhdf.ka;"
"","^we&
NdKavd.drfha  uQ,H  m%;sm;a;s  úIhh  Ndr"
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.ka;"
"","^wE&
NdKavd.drfha  úfoaY  iïm;a  úIhh  Ndr"
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.ka;"
"","^b&
NdKavd.drfha  cd;sl  whjeh  úIhh  Ndr"
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.ka;"
"","^B&
NdKavd.drfha  rdcH  jHjidh  úIhh  Ndr"
"","fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.kaa;"
"","^W&
uy nexl= wêm;sjrhd úiska kï lrkq ,nk"""
"","wOHlaIjrhl=f.a ks,hg fkdwvq ks,hla ork"
"","uy nexl=fõ ks,Orhka fofofkl=f.ka; iy"
"","^W!&
 ld¾hd,fha wOHlaI ckrd,ajrhdf.ka"""
