"","13
2024 wxl 33 ork rdcH Kh",""
"","l<ukdlrK mk;",""
"","^7&  Kh .ekqïlre Kh wem .súiqu hgf;a Tyqf.a ne`Èhdjka",""
"fkdi,ld yßkq ,nk fyda ta ne`oSï iïnkaOfhka hym;aj","",""
"lghq;= lsÍug wfmdfydi;a jk wjia:djl §"" ta Kh wem","",""
".súiqu hgf;a wdKavqjg whs;s hï uqo,la Kh .ekqïlref.ka","",""
"wdmiq wh lr .ekSug wjYH ´kEu l%shdud¾.hla .ekSfï","",""
"whs;sh wud;Hjrhd i;= jkafka h'","",""
"","20' ^1& fï mkf;a úêúOdkj,g hg;aj"" wdKavqfõ wruqo,a","WmKh ,nd §u"
"m<d;a iNdjlg"" m<d;a md,k wdh;khlg"" rdcH jHjidhlg","",""
"fyda fjk;a hï wiaÓ;ajhlg WmKh  §fï mru wêldrh","",""
"wud;Hjrhd i;= jkafkah:","",""
"","tfia jqj o"" wud;Hjrhd úiska"" wdKavqfõ tu wruqo,a",""
"WmKh §fï § my; oelafjk lreKq ie,ls,a,g .kq ,eìh","",""
"h
;","h:-",""
"","^w& Kh  wjodkï  ;lafiarejla  u;  mokïj  Kh",""
"",".ekqïlre  hï  uQ,H  wmyiq;djhlska  hqla;",""
"","fkdùu; iy",""
"","^wd&
WmKh  §u  Y%
S  ,xldfõ  wd¾Ól  ixj¾Okh",""
"","m%j¾Okh lrkq ,nk njg ie,lSu'",""
"","^2& m<d;a iNd"" m<d;a md,k wdh;k fyda rdcH jHjidhka",""
"yer"" fjk;a hï wiaÓ;ajhlg WmKh §u iïnkaOfhka jQ","",""
"j.lSï ;jÿrg;a md¾,sfïka;=fõ wkqu;hg hg;a úh hq;= h'","",""
"","^3&  Kh  .ekqïlre  Kh  wjodkï  ;lafiarejla  mokï",""
"fldgf.k hï uQ,H wmyiq;djhlska hqla; jk njg i,lkq","",""
",nk wjia:djl"" WmKh §fï .kqfokqj isÿ fkdúh hq;= h'","",""
"","^4&  wdKavqfõ  wruqo,a  WmKhg  §u  wud;H  uKav,fha",""
"wkqu;hg bÈßm;a lsÍug fmr ld¾hd,h úiska tu Kh uqo,","",""
",nd §fï § wdKavqjg isÿjk Kh wjodku ;lafiare lr ñ,","",""
"kshu l< hq;= w;r"" wruqo,a iemhSfï úhou"" hï jHjydr","",""
"uqo,a wjodkula iy wdKavqjg we;s Kh wjodku wdjrKh","",""
"lsÍu i`oyd jk fmd,S wkqmd;sl uÜgu ks¾foaY lrkq ,eìh","",""
"hq;= h'","",""
