"","2024 wxl 33 ork rdcH Kh"
"","l<ukdlrK mk;"
"^w&","u
¿ Kh ixÑ;"" Kh m%jdy"" Kh fiajdlrK msßjeh"
"","iy Kh uqod .ekSfï  me;slv iy Kh l,fò"
"","wjodkï ñkqï iy wdKavqfõ hï w¨;ska  Kh"
"",".ekSula;"
"^wd&","jHq;amkakj, f;dr;=re;"
"^we& Kh wemlrj, f;dr;=re;",""
"^wE&","rdcH  jHjidhkaf.a""  m<d;a  iNdj,  iy  m<d;a"
"","md,k wdh;kj, wemhlska wdjrKh fkdjQ Kh"
"","ixÑ; tl;=j;"
"^b&","20 jk j.ka;sh hgf;a wdKavqj úiska imhk ,o"
"","WmKh §fï myiqlïj, f;dr;=re;"
"^B&","21 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a wdKavqj"
"","úiska  t<fUk ,o iemhqïlref.a Kh .súiqï ms<sn|"
"","f;dr;=re;"
"^W&","22 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a wdKavqj"
"","úiska  t<fUk  ,o  uQ,H  l,anÿ  .súiqï  ms<sn|"
"","f;dr;=re;iy"
"^W!&","14 jk j.ka;sh hgf;a uqo,a m%;sm;a;sfha wruqKq"
"","l%shd;aul  lsÍug  iydh  ,nd  §fï  ld¾h  i`oyd"
"","Kh iq/l=ïm;a ksl=;=j, fkdmsh jQ w.hhka"""
