"25
2024 wxl 33 ork rdcH Kh",""
"l<ukdlrK mk;",""
"oaú;Shsl fj<`ofmd< .kqfokq i`oyd myiqlï ie,iSu i`oyd",""
"m
d:ñl wf,ú ksfhdað;hka m;a lsÍug wud;Hjrhd i;= wêldß",""
"n,h iïnkaOfhka fï mkf;a úêúOdk n,meje;aúh hq;= h'",""
"","ld¾hd,h"
"37' kshñ; Èk isg udi oywgl ld,iSudjla we;=<;"" .eiÜ",""
"","l%
shd;aulùu i|yd"
"m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska",""
"","jk  wka;¾ld,Sk"
"k
s
hu lrkq ,nk hï Èkhl § 2023 wxl 16 ork Y%S ,xld uy",""
"","úêúOdk"
"nexl= mkf;a 132 jk j.ka;sh wod< ùu l%shd;aul úh hq;= h(",""
"tfia jqj o"" fï j.ka;sfha úêúOdkj, l=ula i|yka",""
"jqj  o""  ld¾hd,h  úiska""  fï  mk;  hgf;a  tys  n,;,  iy",""
"l¾;jH bgq l< hq;= h'",""
"38'  kshñ;  Èkhg  fmr  ksl=;a  jQ  fyda  we;=¿  lrk  ,o","mj;akd  Kh"
"",".ekSfï  idOk"
"wdKavqfõ Kh iq/l=ïm;a"" Kh .súiqï"" uQ,H l,anÿ .súiqï""",""
"","m;% wod< ùu"
"iemhqïlref.a Kh .súiqï"" jHq;amkak fyda wemlr"" fï mk;",""
"","i`oyd jk"
"n,d;aul jQ kshñ; Èk isg fï mk; hgf;a t<UqKq fyda",""
"","jevms<sfj<"
"ksl=;a lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"39' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:  ksrEmKh"
"mkf;a-",""
