"","14
2024 wxl 33 ork rdcH Kh"
"","l<ukdlrK mk;"
"","^5& wjodkï ;lafiarefõ  m%;sM,"" ;lafiare lsÍfï § Ndú;"
"","lrk ,o l%uh iy fhdað; fmd,S wkqmd;slh wud;H uKav,fha"
"","wkqu;h i`oyd bosßm;a lrkq ,eìh hq;= h'"
"","^6& wruqo,a iemhSfï úhou"" jHjydr uqo,a wjodku iy"
"","rchg  we;s  Kh  wjodku  wdjrKh  jk  mßÈ  ld¾hd,fha"
"","ks¾foaY  u;  wud;H  uKav,h  úiska  wkqu;  lrkq  ,nk"
"","wkqmd;fhka jk fmd,shla"" Kh .ekqïlre úiska f.jkq ,eìh"
"","hq;= h'"
"","^7& iEu WmKh §fï .kqfokqjlau Kh .ekqïlre úiska"
"",",shd  w;aika  lrk  ,o  wod<  ffk;sl  f,aLkj,ska  ikd:"
"","lrkq ,eìh hq;= w;r"" Kh .ekqïlre Kh f.ùu fkdi,ld"
"","yßk wjia:djl fyda lsishï Kh f.ùfï ne¢hdjla iïmQ¾K"
"","lsÍug  wfmdfydi;a  jk  wjia:djl""  f.úh  hq;=  oKavk"
"","fmd,shg wod< j.ka;shla o we;=¿j"" kshñ; Èkg iy wfkl=;a"
"","kshuhka iy fldkafoais u; tys Kh ne£ï bgq lsÍug jk"
"",".súiqula we;=<;a úh hq;= h'"
"wdKavqj úiska","21'  ^1&  fï  mkf;a  úêúOdkj,g  hg;aj""  wud;Hjrhdg"""
"t<fUk  ,o",""
"","wdKavqj fjkqfjka rdcH wdfhdack jHdmD;s i|yd m%d.aOk"
"iemhqïlref.a  Kh",""
"","NdKav imhd .ekSu fyda bÈlsÍu fyda kv;a;= lsÍu i`oyd"
".
úiqï",""
"","iemhqïlref.a Kh .súiqulg t<öfï mru wêldrh ;sìh"
"","hq;= h'"
"","^2& ld¾hd,fha úIhm:h hg;g .efkk iemhqïlref.a"
"","Kh .súiqï kshu lrkq ,nk mßÈ úh hqq;= h' tu .súiqïj,g"
"","t<öug  fmr""  ld¾hd,h  úiska""  tu  .súiqïj,g  t<öfï  §"
"","wdKavqjg we;s jk úhou ;lafiare lrkq ,eìh hq;= w;r"""
"","wud;Hjrhdg fyda wud;Hjrhd úiska úfYaIfhka n,h ,nd"
"","fok hï  ;eke;a;l=g ks¾foaY hjkq ,eìh hq;= h'"
"wdKavqj úiska","22'  ^1&  fï  mkf;a  úêúOdkj,g  hg;aj""  wud;Hjrhdg"
"t<fUk",""
"","wdKavqj  fjkqfjka  uQ,H  l,anÿ  .súiqïj,g  t<öug  mru"
"uQ,H l,anÿ",""
"","wêldrh ;sìh hq;= h'"
".
úiqï",""
