"lsÍu iy l¾;jH lsÍu mjrd we;a;d jQ o"" 2 jk j.ka;sfha",""
"i`oyka wiaÓ;ajhl hï rcfha ks,Orhl= fyda md,k uKav,hla",""
"^w&","wi;H fyda fkdu`. hjk iq¨ hï m%ldYhla"
"","fyda m%ldYkhla isÿ lrkq ,nk fyda fï mk;"
"","hgf;a  fyda  ta  hgf;a  idok  ,o  ksfhda.hla"
"","hgf;a bÈßm;a l< hq;= fyda ,nd Èh hq;= hï"
"","m%ldYhla""  m%ldYkhla  fyda  f;dr;=rla"
"","iïnkaOfhka fkdu`. hjk iq¨ f;dr;=re ,nd"
"","fok;"
"^wd&","ld¾hd,fha l¾;jH iy ld¾hj,g m%;sfrdaOhla"
"","olajkq ,nk fyda tajd wjysr lrkq ,nk; fyda"
"^we&",";;a ld,fhys n,mj;akd fjk;a hï mj;akd"
"","kS;shlska j<lajd fkdue;s kï yer"" ksYaÑ;j"
"","i`oyka lrk ,o ld,iSudjla ;=< hï f;dr;=rla"""
"","f,aLkhla"" jd¾;djla fyda øjHhla ,nd §ug"
"","wfmdfydi;a jk fyda m%;slafIam lrkq ,nk"""
