"","l<ukdlrK mk;"
"^2& jd¾Isl jd¾;dfõ -",""
"^w&","11  jk  j.ka;sfha  i`oyka  Wmdhud¾.  ms<sn`o"
"","f;dr;=re iy tys ;d¾lsl moku;"
"^wd&","Wmdhud¾.fha  iy  Kh  .ekSfï  ie,eiafï"
"","odhl;ajh""  3  jk  j.ka;sfha  i`oyka  Kh"
"","l<ukdlrK  wruqKq  idlaId;a  lr  .ekSfï  §"
"","tajd l%shd;aul lsÍu iy hï fjkiaùula i`oyd"
"","jk ;d¾lsl moku ms<sn`o f;dr;=re;"
"","^we& Kh ysñhdf.a j¾.h we;=¿j bÈßm;a lrk ,o"
"","wdKavqfõ Kh WmlrKfha m%;s,íëka iy wod<"
"","Kh fiajdlrKhka;"
"^wE&","u
q
o,a m%udKh o we;=¿j m<d;a iNd"" m<d;a md,k"
"","wdh;k  iy  rdcH  jHjidh  iy  fjk;a  hï"
"","wiaÓ;ajhla  fj;  ksl=;a  lrk  ,o  wdKavqfõ"
"","fkdmsh jQ Kh wemlr ,ehsia;=jla;"
"^b&","fkdmsh jQ  m%udKhka o we;=¿j WmKh ,ehsia;=jla;"
"^B&","ld¾hd,fha  úIhm:h  hgf;a  jk  fkdmsh  jQ"
"","iemhqïlref.a  Kh  .súiqï  iy  uQ,H  l,anÿ"
"",".súiqï we;=¿ ta .súiqïj, uq,H kshu;"
"^W&","wdKavqfõ hï fkdmsh jQ Kh fiajdlrK ms<sn`o"
"","f;dr;=re; iy"
"^W!&","rdcH  Kh  l<ukdlrKhg  wod<  fjk;a  hï"
"","f;dr;=re"""
