"11
2024 wxl 33 ork rdcH Kh",""
"l<ukdlrK mk;",""
"18' ^1& wud;Hjrhd úiska fyda  wud;Hjrhd úiska ,sÅ;j","j.lSï"
"","l<ukdlrK"
"úfYaIfhka n,h ,nd fok fjk;a hï ;eke;a;l= úiska""",""
"","fufyhqï"
"3 jk j.ka;sfha úêúOdkj,g iy Wmdhud¾.hg wkqj wdKavqj",""
"fjkqfjka-",""
"^w&
M,odhS f,i rdcH Kh l<ukdlrKh lsÍfï ld¾hh",""
"i`oyd wdKavqfõ Kh l,fUys uQ,H wjodkïj,g",""
"wdjrKhla  f,i""  tfia  lsÍu  úplaIKYS,S  f,i",""
"i,ld fhdod .kq ,nk fmd<S wkqmd;slh fyda úksuh",""
"yqjudre fyda fjk;a jHq;amkak;",""
"^wd&
wdKavqfõ Kh iq/l=ïm;a wdmiq .ekSï iy yqjudre;",""
"iy",""
"^we& l,amsÍfï Èkg fmrd;=j Khla l,ska wdmiq f.ùfï",""
"wjia:djla msßkeóu""",""
