"5
2024 wxl 33 ork rdcH Kh",""
"l<ukdlrK mk;",""
"iukaú; ^fuys ñka u;= —lñgqj˜ hkqfjka i`oyka lrkq ,nk&",""
"wud;Hjrhd úiska m;a lrkq ,nk rdcH Kh iïnkaëlrK",""
"lñgqjla úh hq;= h'",""
"^2&  ld¾hd,fha  wOHlaI  ckrd,ajrhd  úiska""  lñgqfõ",""
"f,alïjrhd  iy  le`ojqïlre  f,i  lghq;=  lsÍu  i`oyd""",""
"ld¾hd,fha fcHIaG ks,Orhl= kï lrkq ,eìh hq;= h'",""
"^3& lñgqj"" hg;a msßfihska"" iEu udihlg u tla jrlaj;a",""
"/iaúh hq;= h'",""
"","lñgqfõ  n,;,"""
"9' lñgqfõ n,;,"" ld¾h iy l¾;jH my; oelafjk mßÈ",""
"","ld¾h iy l¾;jH"
"úh hq;= h:-",""
"^w& Kh  l<ukdlrK  Wmdhud¾.h  id¾j  wd¾Ól",""
"m%;sm;a;sj,g  wkql+,  njg  iy;sl  lr  .ksñka",""
"ld¾hd,h  úiska  ms<sfh,  lrkq  ,nk  Kh",""
"l<ukdlrK Wmdhud¾.h iy tys hdj;ald,Sk",""
"lsÍï iudf,dapkh fldg"" ta iïnkaOfhka woyia",""
"m%ldY lsÍu;",""
"^wd&
jd¾Isl Kh .ekSfï ie,eiau iy tys ld¾hidOkh",""
"iudf,dapkh fldg"" ta iïnkaOfhka woyia m%ldY",""
"l
Íu;",""
"^we&
foaYSh  iy  cd;Hka;r  fj<`ofmd<  ;;a;ajhka",""
"iudf,dapkh  fldg""  rdcH  Kh  yd  iïnkaO  jQ",""
"wjodku ms<sn`oj iy fj<`ofmdf<a we;s wjia:d",""
"iy ks, ixj¾Ok iyfhda.S;dj ms<sn`o ks¾foaY",""
",nd §u; iy",""
"^wE&
3  jk  j.ka;sh  hgf;a  jQ  wruqKq  idlaId;a  lr",""
".ekSfï ld¾h i`oyd wud;Hjrhd úiska lñgqqj",""
"fj; mjrkq ,eìh yels fjk;a l¾;jH bgq lsÍu'",""
"10' ^1& lñgqfõ .KmQrKh"" idudðlhka mia fofkl= úh","lñgqfõ"
"hq;= h'",".KmQrKh  iy"
"","/iaùï"
"^2& lñgqfõ /iaùula my; oelafjk fohdldrfhka tla",""
"wdldrhlska mj;ajkq ,eìh yels h:-",""
"^w&
.KmQrKhla ixia:dmkh jk idudðlhka ixLHdj",""
"/iaùu  i`oyd  kshu  lrkq  ,enQ  ia:dkfha  §""",""
"Èkfha § iy fõ,dfõ § /iaùu u.ska; fyda",""
