"19
2024 wxl 33 ork rdcH Kh",""
"l<ukdlrK mk;",""
"28' tla tla m<d;a iNdjla iy m<d;a md,k wdh;khla","m<d;a iNdj, iy"
"","m<d;a  md,k"
"úiska"" tla tla ld¾;=jla wjidkhg miq Èk y;,siamylg",""
"","wdh;kj,  jd¾;d"
"miq fkdjk Èkhl §"" wemlrhlska wdjrKh fkdjQ Kh o",""
"","lsÍfï  wjYH;d"
"we;=¿j tys fkdmsh jQ Kh ms<sn`o jd¾;djla ld¾hd,hg bÈßm;a",""
"lrkq ,eìh hq;= h'",""
"VIII     jk fldgi",""
"jerÈ iy o`vqjï",""
"29' ^1& 2 jk j.ka;sfha i`oyka iEu wiaÓ;ajhla úiska u","f;dr;=re  iemhSu"
"","i`oyd jk j.lSu"
"fï mk; u.ska kshu lr we;s f;dr;=re ld¾hd,h úiska",""
"k
hu lrk ,o ld,iSudj ;=< iy wdlD;sfhka hq;=j ld¾hd,h",""
