"","fjkafoais Èk  o¾Ykh"""
"ms<sfh, fldg m< lsÍu;",""
"^wd&","wdKavqfõ foaYSh iy úfoaYSh Khg .ekSï"" wfkl=;a"
"","Kh  úêúOdk  ie,iSï  iy  Kh  l<ukdlrK"
"","lghq;=j,g wod< uQ,Huh kshu iy fldkafoais ms<sn`o"
"","iïuq;s idlÉPd meje;aùu iy l%shd;aul lsÍu:"
"","tfia  jqj  o""  oaúmd¾Yaúl  iy  nyqmd¾Yaúl"
"","ksfhdacHdh;kj,ska lrkq ,nk wdKavqfõ úfoaYSh"
"","Kh .ekSï NdKavd.drfha úfoaYSh iïm;a úIhh Ndr"
"","fomd¾;fïka;=j iu`. iïnkaëlrKh ù l%shd;aul"
"","l< hq;= h;"
"^we&","uQ,H fj<`ofmd<j,a i`oyd m%fõYh ,nd .ekSu iy"
"","tys m%fõYh mj;ajdf.k hdu i`oyd wjYH úh yels"
"","iïnkaO;d mj;ajd .ekSu;"
"^wE&","NdKavd.drfhaa  NdKavd.dr  fufyhqï  úIhh  Ndr"
"","fomd¾;fïka;=j iu`. uqo,a m%jdy l<ukdlrKh"
"","iïnkaOfhka  jk  Kh  fufyhqï  lghq;="
"","iïnkaëlrKh lsÍu;"
"","^b& Kh  yd  iïnkaO  j.lSï  l<ukdlrK  fufyhqï"
"","ilia lr l%shd;aul lsÍu;"
"","^B& Kh  wemlr  iy  WmKh  §fï  fufyhqïj,  Kh"
"","wjodku ;lafiare lsÍu i`oyd iy tajdfha wjodku"
"","wju lsÍfï hdka;%Kh iïnkaOfhka Wmfoia §u;"
"^W&","fï  mk;g  wkql+,j""  rdcH  Kh""  Kh  wemlr"""
"","WmKh""    iemhqïlref.a  Kh  iy  uQ,H  l,anÿ"
"","jd¾;d.; lsÍu"" jd¾;d lsÍu"" m%pdrKh lsÍu iy"
"","m< lsÍu;"
