"","2
2024 wxl 33 ork rdcH Kh"
"","l<ukdlrK mk;"
"rdcH  Kh","3' rdcH Kh l<ukdlrKh hkq my; oelafjk wruqKq"
"l<ukdlrKfha","we;sj"" rdcH Kh l<ukdlrKh lsÍu i`oyd uOHld,Sk isg"
"wruqKq","È.=ld,Sk olajd jk ld,h i`oyd Wmdhud¾.hla we;s fldg"
"","l%shd;aul lsÍfï l%shdj,sh jkafka h:-"
"","^w&
uQ,H wjYH;d imqrd,Su iy Kh f.ùfï j.lSï"
"","ld,dkqrEmSj mshùu;"
"","^wd&
uOHld,Sk  isg  È.=ld,Sk  olajd  jk  ld,h  ;=<"
"","úplaIKYS,S wjodkï uÜgulg wkql+,j yels;dla"
"","wju msßjehla hgf;a Kh .ekSu; iy"
"","^we&
foaYSh  Kh  iq/l=ïm;a  fj<`ofmd<  ixj¾Okh"
"","m%j¾Okh lsÍu'"
