"","i`oyd; iy"
"","^t&
md¾,sfïka;=j úiska wkqu; lrkq ,eìh yels fjk;a"
"","hï ld¾hhla i`oyd"""
"","hk wruqKq i|yd Kh .ekSï isÿ l< yels jkafka h'"
"","^2& Kh .ekSu"" ^1& jk Wmj.ka;sfha ^B& fþofha hï ld¾hhla"
"","i`oyd jk wjia:djl"" wud;Hjrhd úiska"" m%dfhda.slj yels;dla"
"","blaukska  kuq;a  tu  Kh  .ekSu  wjika  ù  jevlrk  Èk"
"","myf<djla bl=;a ùug fmr"" tlS Kh .ekSug wod< kshuhka"
"","yd fldkafoais md¾,sfïka;=j fj; oekqï Èh hq;= h'"
"uqo,a  m%;sm;a;sfha","14' ^1& uy nexl=fõ b,a,Su u;"" uqo,a m%;sm;a;sfha wruqKq"
"wruqKq  l%
shd;aul",""
"","l%shd;aul lsÍug iydh oelaùfï mru wNsm%dh i|yd wdKavqj"
"lsÍu i|yd",""
"","úiska"" Kh iq/l=ïm;a ksl=;a lrkq ,eìh yels h'"
"wdKavqfõ  Kh",""
"iq/l=ïm;a  ksl=;a",""
"lsÍu","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  Kh  iq/l=ïm;a  ksl=;a"
"","l
Ífï §"" tu Kh iq/l=ïm;a ksl=;=fjka ,;a uqo,a uy nexl=fõ"
