"","wdKavqj úiska Kh .ekSu iy Kh"
"","l<ukdlrKh lsÍu"
"Kh","11' ^1& 3 jk j.ka;sfha úêúOdkj,g hg;aj"" ld¾hd,h"
"l<ukdlrK","úiska"" wdKavqfõ Kh l<ukdlrKh lsÍu i`oyd ^fuys ñka"
"Wmdhud¾.h",""
"","u;= —Wmdhud¾.h˜ hkqfjka i`oyka lrkq ,nk& uOHld,Sk"
"","Kh l<ukdlrK Wmdhud¾.hla"" jd¾Islj wkq.dó jir myl"
"","ld,iSudjla i`oyd pl%Shj ilia fldg jd¾Islj hdj;ald,Sk"
"","lrkq ,eìh hq;= h'"
"","^2& tlS Wmdhud¾.h wud;Hjrhd úiska iudf,dapkh fldg"""
"","wjidk wkqu;h i`oyd wud;H uKav,h fj; bÈßm;a lrkq"
"",",eìh hq;= h' wud;H uKav,fha wkqu;h m%odkh lsÍug fmr"
"","Wmdhud¾.fha flgqïm; iïnkaOfhka ,sÅ; woyia oelaùu"
"","i`oyd uy nexl=jg wjia:djla ,nd Èh hqq;= h'"
"","^3&  wkqu;  Wmdhud¾.h""  uOHld,Sk  rdcH  uQ,H  rduqjg"
"","wkql+,j ilia fldg uqo,a wud;HdxYfha iy ld¾hd,fha ks,"
"","fjí wvúj, m< lrkq ,eìh hq;= w;r""  Wmdhud¾.h ms<sfh,"
"","lrk ,oafoa hï j¾Ihla i`oyd o tlS j¾Ifha úi¾ck mk;a"
"","flgqïm; fojkjr lshùug miq fkdjk Èkhl § jd¾Isl"
"","whjeh f,aLkh iu`. bÈßm;a lrkq ,nk f,aLkhla jYfhka"""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'"
"","^4& 3 jk j.ka;sh hgf;a jk wruqKq idlaId;a lr .ekSfï"
"","ld¾hh i`oyd"" ^1& jk Wmj.ka;sh hgf;a wLKav wjqreÿ myl"
"","ld,iSudjla i`oyd ilia lrk ,o iy jd¾Islj hdj;ald,Sk"
"","lrk ,o Wmdhud¾.h"" bÈß uqo,a j¾Ih iy miqj t<fUk"
"","uqo,a j¾I y;r iukaú; jk w;r"" ta  i`oyd my; lreKq"
"","ie,ls,a,g .kq ,eìh hq;= h:-"
