"iajlSh jHdmdrh md¾Yaúl jYfhka fyda mQ¾K",""
"jYfhka Khg §u fyda Khg .ekSu jkakd jQ o",""
"rlaIK iy uQ,H l,anÿlrK iud.ï we;=¿ uQ,H",""
"wdh;k yer-",""
"(i)","wdKavql%u jHjia:dfõ w¾:dkql+,j rdcH"
"","ixia:djla;"
"(ii)","rchg  tys  fldgia  oeÍu  m%ldrj  Rcq"
"","md,k whs;shla mj;sk 2007 wxl 07 ork"
"","iud.ï mk; hgf;a msysgqjd fufyhqï"
"","lghq;= lrf.k hkakd jQ wiaÓ;ajhlaa;"
"","fyda"
"(iii)","1987  wxl  23  ork  rdcH  ixia:d  fyda"
"","wdKavqjg  wh;a  jHdmdr  wdh;k  fmdÿ"
"","iud.ï  njg  mßj¾;kh  lsÍfï  mk;"
"","m
ldrj fyda  hï jHdmdr wiaÓ;ajhla rch"
"","fj; mjrkq ,en we;af;a hï fjk;a mk;a"
