"","24
2024 wxl 33 ork rdcH Kh"
"","l<ukdlrK mk;"
"kvqj,ska  wdrlaId","34'  wjia:dfjdaÑ;  mßÈ""  NdKavd.drfha  f,alïjrhd"""
"lsÍu",""
"","NdKavd.drfha ksfhdacH f,alïjrhd"" wOHlaI ckrd,ajrhd"
"","fyda  ld¾hd,fha  hï  fiajdkshqla;hl=  fyda  lñgqfõ  hï"
"","idudðlhl= úiska"" Tyq ioaNdjfhka lghq;= l< nj;a ish¨"
"","k
i
 WfoHda.h"" hqla;s iy.; ie,ls,su;aNdjh iy ksmqK;djh"
"","l%shdjg kexjQ nj;a Tmamq lrkafka kï"" ld¾hd,h fjkqfjka"
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍug"" lsÍug iy bgq"
"","lsÍug  wod<j  iy  tajd  isÿ  lsÍfï  §  Tyq  úiska  fï  mk;"
"","hgf;a ioaNdjfhka lrk ,o fyda lrk ,oehs WoafoaYs; fyda"
"","lsÍu meyer yßk ,o hï l%shdjla i|yd Tyqg tfrysj lsisÿ"
"","isú,a  fyda  wmrdO  kvq  lghq;a;la  mjrkq  fkd,eìh"
"","hq;= h'"
"k
fhda.","35' ^1& wud;Hjrhd úiska"" lñgqfõ ks¾foaYh u;"" fï mk;"
"","u.ska kshu lrkq ,eìh hq;= njg"" kshu lrk ,o ldrKd"
"","iïnkaOfhka fyda fï mkf;a wruqKq iy úêúOdk n,d;aul"
"","l
Íu msKsi ksfhda. iE§ug wjYH ldrKd iïnkaOfhka ksfhda."
"","idokq ,eìh yels h'"
"","^2& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u"" .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= w;r"" .eiÜ m;%fha m< lsÍfuka"
"","miq udi ;=kl ld,hla we;=<; wkqu;h i|yd md¾,sfïka;=j"
"","fj; bÈßm;a lrkq ,eìh hq;= h' tlS ksfhda. md¾,sfïka;=j"
"","úiska wkqu; lrkq ,eîfuka miqj fyda md¾,sfïka;=j úiska"
"","ksYaÑ;j  olajkq  ,eìh  yels  hï  miqj  t<fUk  Èkhl  §"
"","n,d;aul  úh  hq;=  h'  tfia  wkqu;  lrkq  fkd,nk  hï"
"","ksfhda.hla tlS wkkqu;fha Èkfha isg wj,x.= lrkq ,enQ"
"","f,i i,lkq ,eìh  hq;= h'"
"","^3& hï ksfhda.hla tfia wkqu; fkdlrk ,o Èkh ms<sn|"
"","ksfõokhla .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
"fï  mkf;a",""
"","36' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka"
"úêúOdk  fjk;a",""
"","jqj o"" fï mkf;a úêúOdk n,d;aul úh hq;= w;r"" ta wkqj"""
",
Å; kS;shla wNsnjd",""
"","fï mkf;a úêúOdk iy tjeks fjk;a ,sÅ; kS;shla w;r"
"n,meje;aúh  hq;=",""
"","hï wkkql+,;djla fyda .egqula we;s jqjfyd;a"" túg"" fï"
"nj",""
"","mkf;a úêúOdk n,meje;aúh hq;= h'"
"","^2&  ^1& jk Wmj.ka;sfha n,;, jHdma;sh iSud lsÍfuka"
"","f;drj"" Kh .ekSug wdKavqfõ Kh iq/l=ïm;a .ekSu"" ksl=;a"
"","lsÍug"" Kh wemlr"" iemhqïlref.a Kh .súiqï iy uQ,H"
"","l,anÿ .súiqï iy wdKavqfõ Kh iq/l=ïm;a  m%d:ñl iy"
