"","rdcH jHjidhka úiska Kh .ekSu iy wemlr ksl=;a lsÍu"
"","iy m<d;a iNd"" m<d;a md,k wdh;k iy rdcH jHjidhka"
"","úiska jd¾;d lsÍu"
"rdcH  jHjidhka","26'  ^1&  rdcH  jHjidhla  úiska  isÿ  lrk  hï  Kh"
"úiska  Khg",""
"","iq/l=ïm;a m%isoaO ksl=;=jla iy kï lrk ,o úfoaY jHjydr"
".ekSu iy rdcH",""
"","uqo,lska wruqo,a /ialsÍula"" uQ,H l<ukdlrK j.lSu iy"
"jHjidhka  fj;",""
"iy  rdcH","rdcH uQ,H l<ukdlrKh iïnkaOfhka jk ;;a ld,fhys"
"jHjidhka  úiska","n,mj;akd hï kS;shla m%ldr Kh W!klrK wruqKg wkql+,j"
"wemlr  ksl=;a",""
"","úh hq;= w;r"" ta i`oyd wud;Hjrhdf.a mQ¾j ,sÅ; wkqu;h"
"lsÍu",""
"","wjYH úh hq;= h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a jk wud;Hjrhdf.a wkqu;h"""
"","Kh W!klrK wruqK"" j;auka iy mqfrdal:kh lrk ,o"
"","rdcH uQ,H"" uQ,H iy Kh jd;djrKh u; mokï jQ fhdað;"
"","Kh ms<sn`o ;lafiarejla iu`. úh hq;= w;r"" ;lafiare lsÍfï"
"","k
s
¾Kdhlh ;lafiare lsÍug wod< jk ld¾hmámdáh iy hï"
"","fjk;a lreKq kshu lrkq ,nk mßÈ úh yels h'"
"","^3& ^1& jk Wmj.ka;sh hgf;a Kh iq/l=ïm;a m%isoaO ksl=;a"
"","l
Íu iy wruqo,a /ialsÍu i`oyd wkqu;h ,nd .ekSfï ld¾hh"
"","i`oyd rdcH jHjidhka úiska fï tla tla ie,iqï l< Kh"
"",".ekSï i`oyd jk ish¨ kshu iy fldkafoais iy Kh ,nd"
"",".ekSu isÿ l< miqj Kh .súiqfï msgm;la ld¾hd,h fj;"
"","bÈßm;a lrkq ,eìh hq;= h'"
"","^4& rdcH jHjidhla fj; iy rdcH jHjidhla úiska hï"
"","wemlr ksl=;a lsÍula isÿ lsÍu i`oyd wud;Hjrhdf.a mQ¾j"
"",",sÅ; wkqu;h wjYH úh hq;= h'"
"rdcH","27' rdcH jHjidhla úiska tla tla ld¾;=j wjidk ùfuka"
"jHjidhkaf.a",""
"","miq  Èk  y;,siamyla  bl=;a  ùug  fmr  tys  fkdmsh  jQ  Kh"
"jd¾;d  lsÍfï",""
"","ms<sn`o jd¾;djla ld¾hd,hg bÈßm;a l< hq;= w;r"" 23 jk"
"wjYH;d",""
"","j.ka;sh  hgf;a  jk  b,a,Sula  u;""  kshu  lr  we;s  mßÈ"
"","wemlrhlska wdjrKh fkdjQ Kh o we;=¿j tys uq¿ fkdmsh jQ"
"","Kh ms<sn`o hï f;dr;=re iy o;a; ld¾hd,hg bÈßm;a lrkq"
"",",eìh hq;= h'"
